region_name,month_key,breach_rate,vacancy_pressure_index,nursing_pressure_index,breach_dm,nurse_dm
North West,202104,0.2511826904144871,1.0295246034895316,1.0800384259219191,0.012011368993200933,0.05290587671361768
London,202104,0.1611934790522783,1.060596636164381,1.1057855177047606,-0.00737728861981124,0.07496602608057468
North East and Yorkshire,202105,0.1905862851160356,1.4300404925465593,1.6024374972588635,-0.0025870288201473857,0.3401814632485731
East of England,202107,0.24335640434076733,1.4554692485245724,1.5108012275635267,-0.02667968760007533,0.0670996554480432
South West,202107,0.28810068265124256,1.3490630103257584,1.32216249988242,-0.0025766583026110568,-0.032833618770021555
South West,202110,0.32660442498550674,1.5555506216356298,1.531182437968556,-0.014026768698283565,0.15679131552611358
Midlands,202112,0.3802952857247922,1.106393932349559,1.0467285721415858,0.009318875861360654,-0.21744802690159348
Midlands,202206,0.40187048608293435,1.2172213218086831,1.120846395356852,0.007875441631259583,-0.24054703495510665
North East and Yorkshire,202210,0.3702443355704093,1.528037985220779,1.4803753975347222,-0.012584918363157949,0.026614454472198457
East of England,202305,0.3323886423185926,1.5809584339369,1.418146549642309,-0.0007701451703704953,0.09894205725321736
South East,202312,0.42568910200261273,0.927051077583447,0.9209944171555685,0.009902507137159788,0.09614764525683084
North West,202402,0.4717935114200069,1.3071893249401796,1.3922784667710975,-0.019601461143978982,0.3197754113657263
London,202402,0.4134761724123747,1.2021319428863497,1.137853170161904,-0.007318246402414574,0.06166317234064822
Midlands,202403,0.4166754577650516,1.1466901999375998,1.1362118507708872,-0.0076577292156977395,0.08740531161647569
North East and Yorkshire,202404,0.3837843295638126,1.2247162786155465,1.0627559687066284,0.000259197543176104,-0.021383887369619048
London,202405,0.40458112191777346,1.1409503843399131,1.1643083456575745,0.017508703773366496,0.20643537151285996
North West,202405,0.44824710712586396,1.2614319362483666,1.0099024639324257,-0.0094258647677396,0.05571643220359568
North East and Yorkshire,202406,0.3890168633986234,1.041619137096361,0.9915530772008792,0.006351230751211356,-0.06252955460464937
South West,202408,0.39289345219590477,0.8560602870571624,0.7209257078186428,0.008470779564738129,-0.15792474899986564
North West,202411,0.457421570078009,1.0763429245432659,0.9032376435563017,-0.027236278948470638,0.0595793275945673
London,202411,0.4145876370570475,1.0335922562908866,1.0047099098804149,0.000530341779764465,0.15736465150279588
North West,202505,0.4236318099536291,0.7681275115883458,0.7780452975845327,-0.020691020999384135,0.04883086553177307
London,202505,0.3801984252237189,0.7971199161806131,0.7969589728997085,0.006476148019902261,0.06405759843106451
South East,202509,0.36029926390732475,0.6854899871477846,0.6556895125954273,0.00749519905749968,-0.13404290252759954
South East,202601,0.4114981019327088,0.672443985650504,0.6296787667002481,0.020430052618108263,-0.029597184576459323
South West,202603,0.4269137606213234,1.0646548523103376,1.000087627970254,0.055620484374499124,0.21213639721219157
East of England,202110,0.29298687524857486,1.6948866269239353,1.5305905332452068,-0.027003069422204484,0.06749395733972241
East of England,202209,0.34709168961723486,1.2983911801567358,1.2475355831122557,-0.019186792378786566,-0.17805875603491939
South West,202209,0.3801812877300501,1.4345967656113265,1.4375937854441525,-0.006738443278982265,0.1007048997600195
South West,202305,0.3347837064467261,1.2193383460258422,1.1668283080920223,-0.019016330055247943,-0.06367073083402719
East of England,202408,0.36729865874467205,1.0731338334117775,0.9942690205555538,0.0035172351265163604,0.02671311027400325
East of England,202603,0.35078554044928073,0.870619899977031,0.841776494847514,0.0001335132154673957,-0.03488018937359039
London,202111,0.3051685036312775,1.0387753797419037,1.140837987455051,-0.010883713844833665,-0.2692642192859305
North West,202111,0.42446517571884984,1.2320877952733384,1.3032964940673493,0.03781240449354206,-0.10311877025774763
Midlands,202201,0.3730997790414149,1.357307431309976,1.2984463421184604,0.011759219141463217,-0.15067013058070833
South East,202202,0.2892072116571993,1.3717502043274707,1.197576132436088,-0.014728095261495822,-0.1091993638790918
South West,202205,0.3410098897747571,1.71618748521419,1.660238140148314,-0.017937076002893182,0.17482981510675133
South West,202207,0.37851056843124037,1.325114783819022,1.2101769243374558,-0.006649316663879634,-0.0952603189374932
East of England,202303,0.3583135327789178,1.4080968444242057,1.3982789221703318,-0.004345548412078126,-0.1081509613796916
Midlands,202308,0.4583897927064309,1.3384716557731293,1.3880128057345353,0.014765447752677074,0.12068510475234118
North West,202401,0.4753153208068555,1.3557176193301879,1.3634901814845906,-0.02612452289720507,0.2244290656421266
London,202401,0.4245324687944453,1.1196351725147242,1.3146972169661353,-0.006306821160418696,0.17194915870778682
South West,202407,0.4009939179368083,1.0413313621472555,0.9338072174752946,0.006033388947659313,-0.12423900050256931
Midlands,202410,0.43646970070435687,1.220749866323839,1.1695809140366349,-0.01712873092910211,0.14734611114160434
East of England,202412,0.4673259993742937,0.8587167371210144,0.8352235717260078,0.029886810013839027,0.0218753726648111
South West,202412,0.46567529195492857,0.6481823311393551,0.5523235521705746,0.007594853581462946,-0.17231919342758006
South West,202501,0.43658952671019374,0.892227621461837,0.8521399294916637,0.00196881042445185,-0.03887848337891864
South East,202506,0.35780676861760585,0.6808907188233194,0.7162362262546847,0.011239780102856145,-0.012920001508558654
Midlands,202507,0.3973764144330585,0.9414236303300094,0.930162638532712,-0.005651333835734296,0.06582931468797115
London,202510,0.37952917863368996,0.822080949308995,0.8419098111093242,-0.003751656191974262,0.11508736675035147
South West,202511,0.4218474337600958,0.8401907589551283,0.6540908152520195,0.016471329164411685,0.0067389763253709045
North East and Yorkshire,202512,0.3993651162167713,0.804385643412622,0.6771540294220213,0.008492340471811688,-0.038182176127530054
South West,202106,0.2414902581650111,1.3286059575041473,1.2684569506555512,-0.001499859556766625,-0.008736973688238114
South West,202303,0.3459359142175761,1.4873134882567172,1.3562829502208769,-0.03736441598643081,-0.06144147986610449
North East and Yorkshire,202309,0.40412556712771625,1.245605561533316,1.0570167543338445,-0.007289349165306436,-0.05175593814304147
North West,202510,0.4302629956657404,0.9805636151166219,0.8406345469808822,-0.023618392909120434,0.11749904503779407
East of England,202511,0.37730525920763414,0.8235314245319455,0.69492313804085,-0.007429596375039038,-0.0411341543488406
East of England,202205,0.33660613601897577,1.7010020133453752,1.6027771166355047,-0.0016995807456635648,0.02866333813090005
East of England,202407,0.37771465049473346,1.2769363661281854,1.2151364691927764,0.003395370518595453,0.06838479775187056
East of England,202106,0.2064340064853758,1.3572080931315111,1.5030995848509994,-0.015914862223391002,0.13720020704416802
East of England,202207,0.3589421742277832,1.3855572773280422,1.3950677287681592,-0.005576461854325865,0.0009250320301681381
East of England,202501,0.43942211020672367,0.8842193545428041,0.7962454274215901,0.025442642933992732,-0.1834784389120343
Midlands,202107,0.33160599335820073,1.3819313213639999,1.4274543730347549,0.017002135330524693,-0.014930541171798373
North East and Yorkshire,202108,0.28973761895157596,1.339808532555525,1.4289178456902314,0.008024519080260972,0.11061869247932354
Midlands,202110,0.37174175694912415,1.3566494445253874,1.4435090754820572,0.007184046191511417,-0.018270842514496843
East of England,202112,0.3255756468067894,1.3556137245287787,1.3862956882549078,-0.0008329969698087636,0.12080243130279822
Midlands,202305,0.39412311579750336,1.5532356500132145,1.5671338493971467,0.01639656222170688,0.2492460149169855
North East and Yorkshire,202307,0.3786596072529205,1.3189580773011713,1.2207308970911035,0.0002554426567782375,-0.08696226166346399
North East and Yorkshire,202310,0.4311259968663627,1.1281801180007986,1.049091754061639,0.0021043390841933296,-0.20178618906988643
North West,202312,0.46863904094990044,0.8929306020219082,0.8390005798506235,-0.03918427135342689,0.02592839189103824
South East,202402,0.40543310330621074,1.005058058852638,1.1093018695811558,0.006074848180099235,0.02502423023663236
East of England,202403,0.37142617211219203,1.0035130710924594,0.9596507892443296,-0.00833924878172393,-0.090472407819012
South East,202405,0.3576200992636931,1.0642404707297077,1.0133019918739936,-0.008016155192036079,0.04734137620601131
South East,202411,0.4009000299687745,0.8848026704747396,0.8431503222974825,0.008278898380169264,-0.012282577603404121
South East,202505,0.3701160730911921,0.6720643986012892,0.7154013424578685,0.017829959576053267,-0.025587673534043454
London,202601,0.4040768954820739,0.7593199182316271,0.7101569144387454,-0.008427317521204458,0.05896860468530574
North West,202601,0.44310741284385285,0.8618806482296733,0.7065523120461803,-0.03999735390862208,0.05905094470862515
Midlands,202603,0.37262088824977385,0.8931519844628353,0.8234125333631215,-0.022598905070872866,-0.051927492949052745
South West,202112,0.3138739205354742,1.472154444623937,1.511181477526396,-0.03317597225413493,0.33439367403732856
South West,202206,0.35252526140830703,1.4437656901843658,1.4150778527483747,-0.017543265969545307,0.14107321799052785
South West,202403,0.40686167591627687,0.9836351233509754,0.8016424551079928,0.006455006009349951,-0.1597752884923067
Midlands,202408,0.3961704868221151,1.03426845788505,0.9084632405543449,-0.012178702882873982,-0.0577760118182753
London,202509,0.3794109095394592,0.8416250050436737,0.8121509275840594,0.005170681000956356,0.030506153984300344
South East,202104,0.13473000463970877,1.017215900360979,1.046897245500814,-0.012404599343702971,0.007990112353360335
East of England,202206,0.34353252622219843,1.4007802213842688,1.346873720472141,-0.005894752142642956,-0.01583636774874786
Midlands,202209,0.40775446250268826,1.4944362155926239,1.5730280998885322,-0.0030917855801665395,0.14875041865028749
North East and Yorkshire,202502,0.4237359284533201,0.9815421524291703,0.8753767249824439,0.01765198015907682,0.011985734305736795
North West,202509,0.4266599663971331,0.8538758095459992,0.7752758617705349,-0.01818081589056636,-0.0026819694133397576
London,202312,0.4491280876529398,0.9156378610683309,0.8866948261359872,0.011905329098809092,0.06993569576051728
North East and Yorkshire,202111,0.3222078454005548,1.4544242651717623,1.4661250503580445,0.0030303937160611194,-0.02143291867392949
Midlands,202203,0.40053065281518535,1.6162939219736139,1.552315038181909,0.005629431174097754,-0.01250576049092822
Midlands,202204,0.39257143595642113,1.285384414317648,1.132361574240224,-0.0012313766346909727,-0.17380916732677276
East of England,202301,0.3415911228136167,1.3645247161714478,1.5122632343157352,-0.0131628936604129,-0.00684610816369613
South West,202301,0.3508451766816875,1.3347369484845166,1.2784772338077621,-0.024550088805353032,-0.15192665520862714
South East,202304,0.2926516756708785,1.128501241381708,1.0379251844167174,-0.009154781320658334,-0.1150548317672706
East of England,202306,0.41345445455980634,1.1113404381019152,1.0740006030777853,0.0251489164110954,-0.07155220142026253
North West,202309,0.4362465931213498,1.0617935893682096,0.9886885855972029,-0.042643642712486995,-0.03894140217280606
London,202309,0.4223708533287196,1.139313406741108,1.071574919498691,0.014081171244079427,0.04025798931279767
North East and Yorkshire,202401,0.4369005418880334,1.2362869223134931,1.229815951332276,0.00293601772478691,0.00961213078293488
Midlands,202409,0.4193161487243038,1.0913289272320847,0.9916719944670102,-0.01655202376929582,0.03781677695275709
Midlands,202503,0.41379542119276025,0.947251513279222,0.8708873936717616,-0.012485242750454317,-0.018019031076563774
Midlands,202504,0.423769175604889,0.9144750946579068,0.8216537650713371,-0.009519544729897689,-0.016670385828152057
Midlands,202508,0.4056572679688297,0.8504732262646635,0.7503879985454512,-0.008051780689007249,0.023992211146874443
North East and Yorkshire,202510,0.3929347802410835,0.8461712688233277,0.6764335748518209,0.006528711207036797,-0.12784463179814454
London,202512,0.38232414631975553,0.7587487012240816,0.7483217577767618,-0.005423395216821558,0.11044131451820305
South West,202306,0.43263916598042296,1.1200175171170867,0.9482039484074235,0.023692378818701065,-0.10864340262758221
North West,202512,0.4319616948916578,0.7260397007130609,0.6221814499727383,-0.026386400394115883,-0.012012050869935953
South East,202211,0.3624363539300661,1.4810307360785606,1.3426107345478147,0.003456688655543494,-0.10893930902066917
South East,202311,0.41459132487459427,1.2031582748088006,1.155679076547967,0.005921034027031868,0.042817337956590595
North East and Yorkshire,202104,0.17408401709078533,1.071449371962544,1.2758395661642377,0.002388015210313288,0.1675643122490591
London,202105,0.180739811570293,0.9741895211773435,1.0506046646699145,-0.009308268157507404,-0.13419560704938327
South East,202108,0.23717154156136142,1.317185487330653,1.207806398678767,-0.0199801604128933,-0.041124633764415996
Midlands,202109,0.3594720089719747,1.2622608787449665,1.307168882160148,0.012945884331091229,-0.09880513447087536
Midlands,202208,0.403390619783155,1.4913668157018785,1.3585415532776075,0.003360339721653949,-0.04867639784158473
London,202210,0.3825694909260826,1.3040577588569062,1.2582408009855,0.0028654712008978622,-0.11806437978603124
South West,202212,0.4159716935428057,1.1708355312670584,1.0984487868971926,-0.03145397362903424,-0.013550948064828372
East of England,202212,0.41102129260792275,1.3874574152518468,1.3580737364845963,-0.015763125550906254,0.15736854805953326
Midlands,202302,0.4211692012527156,1.4078603390511906,1.4381495856199304,0.012029568205485563,0.010211305432653806
South East,202310,0.40077101454947506,1.17838192789744,1.318998809702643,-0.0036892453356340282,0.13748898733884252
North East and Yorkshire,202405,0.40451394244965777,1.092342184667897,0.9737370904564292,0.0143162900968683,-0.06159164597927802
London,202406,0.38814101856553124,1.119654340870682,1.0494566580187041,0.008600620126501701,0.07282978850416821
North West,202406,0.4295092428886773,1.1953088067267272,1.195676218335396,-0.020631709299548828,0.22273629123674454
North East and Yorkshire,202411,0.42739030002215017,1.0252973993113381,0.8583300371858351,0.01020777053648464,-0.06647098348277636
South East,202502,0.3808857808857809,0.771265604336825,0.7750543776867309,-0.0006367695114020688,-0.0189684922222515
North East and Yorkshire,202505,0.3689572701927278,0.9126759966796463,0.7994359288455457,-0.00789024121947135,-0.010921207914091013
North West,202105,0.2896888769168607,1.124138967577595,1.1318684171808873,0.029040243439863667,-0.04924491212252602
North West,202210,0.49351582119537923,1.3769778717592807,1.2197564627381066,0.04321124772099788,-0.1528617756175401
North East and Yorkshire,202402,0.4248418705572882,1.254052343220072,1.179848153005827,0.0009222175341164207,0.02620239289357862
North West,202404,0.4359091030753995,1.1479121735227689,0.9898517486390819,-0.015091348486051093,-0.013145402730288414
London,202404,0.39488223320732774,1.1508374223429998,1.103094079889145,0.014482335395073764,0.09640998610389029
Midlands,202602,0.4278015775172863,0.777321003191236,0.7172447231009461,-0.014088429629645516,-0.024819283313718188
South East,202307,0.3478399760413287,1.3136918123534151,1.2959865901199734,-0.006002790657753276,0.05766155213313073
South East,202105,0.14786975384175313,1.1719289480607908,1.1956359095279936,-0.020742162197369518,0.0027479962854279893
East of England,202109,0.28708998904621424,1.453044934621787,1.4048579525552702,-0.014868369507835821,-0.0024327219846833614
South West,202109,0.3076528572173641,1.3673151113462378,1.406859636329071,-0.014946750349696947,0.08827441525215951
East of England,202208,0.3585064086922823,1.4412145739850732,1.385512470351939,0.003043894717614626,-0.023022138676183523
South East,202210,0.3700350320709073,1.5988722456483462,1.4703832322408603,0.011767176034400362,0.08599040994606133
Midlands,202212,0.4737979470556456,1.2327273949905513,1.177828111296759,0.0024457628099832096,-0.021560419219373683
East of England,202302,0.3499639299473531,1.4994781900931469,1.5474297181590377,-0.014607937013043581,0.11817478006283078
North West,202307,0.4028304284017777,1.2383660185444738,1.1576657117882765,-0.0430490557351787,-0.06888474225941388
North West,202310,0.4544073853484217,1.5569411239746274,1.478463309302708,-0.0420895919745618,0.30872807087805976
London,202310,0.43589859012910315,1.0864164116396773,1.0492015454295462,0.010002166555316272,-0.12422063541098649
North East and Yorkshire,202312,0.4476202311420405,0.9396965206295493,0.8516994129211084,0.007272238379527285,-0.04251547974535397
South East,202404,0.36525467123163885,1.0402896335176102,1.1016585672159358,0.006290937108062666,0.0868868319074132
South East,202406,0.3561799561867868,0.9860897623253774,1.0178997322198413,-0.001924278563564974,0.033185221182037594
London,202502,0.40431296628123153,0.9569686701847628,0.8971927091798333,0.0013542521953707753,0.11125748079411868
North West,202502,0.439231541218638,0.8929888492888374,0.799896146156975,-0.03432772661641936,0.017647860187144815
North East and Yorkshire,202601,0.4233829904200575,0.7813573092193931,0.631423480855904,0.007753543208396663,-0.09722059118852822
North West,202108,0.38315176412469776,1.075173818685619,1.149675889464893,0.03396334471256868,-0.08748055903913765
South West,202208,0.36967885145537216,1.5277192300124558,1.477496691672818,-0.006424911532306454,0.15766753610773754
South West,202302,0.36428520520887425,1.2412776164471027,1.1435400610821411,-0.020927910764533375,-0.1970094235510238
London,202307,0.37468313174476714,1.2512719402200314,1.2794916796623501,-0.0005957986429926398,0.04925428319877523
North East and Yorkshire,202509,0.37834597201945913,0.9206674357681609,0.8606257229349485,0.0009805092725737596,0.0015251870441970183
East of England,202602,0.4011067216638587,0.8039621879833386,0.723771664133537,0.003784480603760243,-0.019609000190057735
South West,202602,0.4553463511589804,0.8863599997243808,0.7747896804945584,0.03738286108587102,0.12011446963400574
London,202108,0.2595220435599965,1.0213475105049776,1.114676191436912,-0.019065822102936003,-0.12616719948300315
North East and Yorkshire,202106,0.21397016454318457,1.305442520644845,1.308833943260539,-0.006877455264379662,-0.026528888301303732
South East,202203,0.3191299030137014,1.5711587057445189,1.3884940665925656,-0.005140905742289981,-0.07773872297648854
North East and Yorkshire,202205,0.3252743409259826,1.7496592284237318,1.6915662753587541,-0.0115301269374542,0.14798904309913818
North East and Yorkshire,202207,0.345317056689665,1.4140999718205287,1.3540149925781984,-0.017700330491241534,-0.009591157914804027
Midlands,202211,0.4269958004381099,1.6913767216567672,1.7057675716400993,-0.0026142777215089064,0.15562951896783228
North West,202301,0.45426583796245346,1.3474964336550628,1.386338026950072,0.033537750848812276,-0.021092064577493463
North East and Yorkshire,202303,0.3609132302720964,1.6101867316461338,1.4802166533073902,-0.0002446020176970487,0.004323316002355471
Midlands,202304,0.38558963382478717,1.38577801333544,1.4876446527502145,0.013152763948154123,0.2360766274624433
North West,202306,0.3930771321745642,1.0746079880925945,0.9114213263866652,-0.06120247661375833,-0.12245222715951698
London,202306,0.3920345147258076,1.0113109593254193,0.9554986914318631,0.008355459686681665,-0.08206180453020351
South West,202309,0.444882427220914,1.1077800346208055,0.9270544179596742,0.011325013013677832,-0.12354936729915833
Midlands,202311,0.48319224294018615,1.2369717712823478,1.2041026835476734,0.00389153920752755,-0.007347064147486204
North East and Yorkshire,202407,0.39376108959710265,1.1150775464917146,0.9395460261079303,0.020943058522167157,-0.1766690990879869
South East,202409,0.37347717859152646,0.9007490118529129,0.8040754088211352,0.00823941898302305,-0.05119179958933495
North East and Yorkshire,202412,0.45222513967230127,0.8697996669057115,0.7915964062342113,0.01628719921304911,0.008784753418003444
North East and Yorkshire,202501,0.4356750589782264,1.0856391180472742,1.047602000543597,0.023196840606697966,0.09841468045496127
South East,202504,0.37866102432752563,0.6973677450081616,0.7157776281127716,0.01600271687783511,-0.023958513682934557
North East and Yorkshire,202511,0.393743310090256,0.8328110228206649,0.8010111600244587,0.01050970340878532,0.09549041387975676
South East,202204,0.32523298790165356,1.3440587762905876,1.2126510764856446,0.002060588195637647,0.005068344022431059
South East,202503,0.37382988911526943,0.7381788807654737,0.715377824604437,0.01817963805715106,-0.07494059104010509
South East,202508,0.3594544383071806,0.6505126989526745,0.6012691997550614,0.01637580253443982,-0.02653857853973207
South West,202512,0.4311200013010034,0.7933967818422217,0.7198167436753151,0.018104727641830354,0.06264944534381711
London,202301,0.3580161727105595,1.4276553180734688,1.6357181435329329,0.007888639346114945,0.22460110958948287
East of England,202309,0.4367193689504323,1.2384676734485576,1.1090887651307908,0.023803203756207092,-0.03022047359108382
East of England,202512,0.37949790241255643,0.8830545190339582,0.7869512416396928,-0.01287612223360568,0.04107848984515261
Midlands,202104,0.23206060827606376,1.0874713893246348,1.079646059764848,0.014295591407555763,-0.05784908248638887
South East,202110,0.28961675418571214,1.3473202766649077,1.3334505306362665,-0.004310543686804391,-0.02974137825650436
North West,202112,0.43400178106138065,1.1401070397542798,1.1210676175062961,0.0416190666451709,-0.03274638849394762
London,202206,0.34456011430904265,1.240000946916784,1.2217341894770095,-0.0002406809462137116,-0.032983590207898095
North East and Yorkshire,202208,0.3441168050386487,1.4832414510015475,1.4739279396861482,-0.009844460034816427,0.09592987690301435
South East,202209,0.3442557334487235,1.5234228703224075,1.436776219687324,0.004039898250964902,0.1110865475528624
North East and Yorkshire,202302,0.35560723541159356,1.3544500914509132,1.3005059768727976,-0.007463382647600603,-0.0982124149784207
South East,202305,0.29295157513031655,1.3950266295977596,1.2756436469017725,-0.014144565560383737,0.05634382152539441
Midlands,202402,0.46465524948996595,1.1630964858082737,1.0718979724253652,-0.005333418521241751,-0.11096767602294144
London,202403,0.38216197887668857,1.036110978263755,0.9127035546006314,0.007023041092357629,-0.029427333926729027
North West,202403,0.4409919859890096,1.1343488813664393,0.9703410733294676,-0.004747505544517916,0.03189712721799176
Midlands,202405,0.420309635733343,1.1244162626856782,0.9865501759956649,-0.015957031607482353,-0.07799844877610074
South East,202408,0.34026836150797596,0.899698698173047,0.8856235655946738,0.002549584688083084,0.01797232232583701
Midlands,202411,0.46195856732057633,1.0993115361352244,1.0216067061359624,-0.0012929771531250966,0.06758579713129231
Midlands,202505,0.4087986941762193,0.911275543535045,0.8474411109711492,-0.014117832224015747,0.007864085875454174
North East and Yorkshire,202602,0.3929317851238849,0.8830328405553766,0.6567370795682035,-0.0028892070350110544,-0.05610703851040255
South East,202603,0.3418549703384149,0.7235113423589266,0.6402735596711145,0.017265589902864364,-0.1364784575372764
North East and Yorkshire,202109,0.300200731235214,1.394026069834494,1.4377098336655598,-0.0002563784176335404,0.060955705370594915
London,202112,0.3237427420422522,0.8811041509745718,0.838580591820814,0.0019605813752390233,-0.31892035659531426
North West,202206,0.44900395584828157,1.3193089169804826,1.195648523977256,0.0336026068438286,-0.055382313291767016
East of England,202509,0.36534900308203716,0.9337321438906744,0.9752890400402748,-0.013517708566050723,0.0856519579045345
East of England,202601,0.41498629665426523,0.7946143830248522,0.6942182419281782,-0.002144399458598123,-0.0649623763612428
South West,202312,0.45240817181404847,0.959564399521954,0.7983749714714024,-0.010082318862678241,-0.03767101397700667
East of England,202312,0.4630664434178586,0.973372952301078,0.9070185461648212,0.021217201754142823,-0.017732892746629814
South East,202107,0.2219756793735876,1.4638240182845483,1.4354004252615846,-0.02199776576899226,0.09160352015881457
South West,202509,0.427189088854814,0.7394367113756372,0.6835377738435955,0.027681128193715154,-0.11739385482910292
South West,202601,0.4710001940868215,0.8903472875647607,0.8531498789793371,0.03322824896094717,0.18267471415295822
South East,202106,0.17663723643526957,1.3828208790443717,1.3710673371998643,-0.019648985475234415,0.10507262640574644
