org_code,org_name,icb_code,icb_name,region_name,imd_score,deprivation_quintile,core20_proxy,catchment_population,type1_performance_12m,att_type1_12m,dta_12hr_12m
RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,QHM,NHS North East And North Cumbria Integrated Care Board,North East and Yorkshire,22.1,3,false,381135,0.7954712812960236,10864.0,0.0
RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,QHG,"NHS Bedfordshire, Luton And Milton Keynes Integrated Care Board",East of England,17.3,4,false,289932,0.5308840413318026,8710.0,0.0
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,QMJ,NHS North Central London Integrated Care Board,London,24.2,2,false,899746,0.7038887438947093,26821.0,1778.0
RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,QNQ,NHS Frimley Integrated Care Board,South East,12.1,5,false,680650,0.6189625108979948,22940.0,611.0
RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,QHM,NHS North East And North Cumbria Integrated Care Board,North East and Yorkshire,31.2,1,true,269090,0.513279559315365,5083.0,5.0
RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,QHM,NHS North East And North Cumbria Integrated Care Board,North East and Yorkshire,27.8,1,true,174389,0.5979205726947332,5867.0,5.0
RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,QWO,NHS West Yorkshire Integrated Care Board,North East and Yorkshire,25.9,2,false,396167,0.8686545970891019,16902.0,11.0
RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,QRV,NHS North West London Integrated Care Board,London,21.9,3,false,239733,0.5554560114674789,5581.0,48.0
RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,QF7,NHS South Yorkshire Integrated Care Board,North East and Yorkshire,26.7,2,false,670472,0.5361650751838437,9111.0,18.0
RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,QOQ,NHS Humber And North Yorkshire Integrated Care Board,North East and Yorkshire,26.4,2,false,365512,0.4998158718468054,10862.0,729.0
RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,QHG,"NHS Bedfordshire, Luton And Milton Keynes Integrated Care Board",East of England,20.1,3,false,628498,0.6255392579810182,18544.0,70.0
RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,QMJ,NHS North Central London Integrated Care Board,London,23.2,3,false,568542,0.7529960053262317,13518.0,153.0
RWH,EAST AND NORTH HERTFORDSHIRE TEACHING NHS TRUST,QM7,NHS Hertfordshire And West Essex Integrated Care Board,East of England,14.0,5,false,428722,0.5296442687747036,9108.0,170.0
RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,QHM,NHS North East And North Cumbria Integrated Care Board,North East and Yorkshire,27.2,2,false,436903,0.5418075622502305,13012.0,31.0
RGR,WEST SUFFOLK NHS FOUNDATION TRUST,QJG,NHS Suffolk And North East Essex Integrated Care Board,East of England,16.9,4,false,252940,0.71161094224924,8225.0,348.0
RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,QUA,NHS Black Country Integrated Care Board,Midlands,24.6,2,false,367860,0.6908698102573736,10646.0,175.0
RMC,BOLTON NHS FOUNDATION TRUST,QOP,NHS Greater Manchester Integrated Care Board,North West,31.1,1,true,315680,0.5452995339320224,8797.0,455.0
RPA,MEDWAY NHS FOUNDATION TRUST,QKS,NHS Kent And Medway Integrated Care Board,South East,25.0,2,false,317714,0.6397437243986976,9521.0,822.0
RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,QRL,NHS Hampshire And Isle Of Wight Integrated Care Board,South East,17.8,4,false,634480,0.6459894891014043,11607.0,22.0
RHU,PORTSMOUTH HOSPITALS UNIVERSITY NHS TRUST,QRL,NHS Hampshire And Isle Of Wight Integrated Care Board,South East,19.6,4,false,571207,0.6000170896351362,11703.0,1112.0
RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,QRL,NHS Hampshire And Isle Of Wight Integrated Care Board,South East,11.9,5,false,468137,0.49920223374551254,10028.0,15.0
RA7,BRISTOL NHS FOUNDATION TRUST,QUY,"NHS Bristol, North Somerset And South Gloucestershire Integrated Care Board",South West,17.600505686877344,4,false,1130937,0.6282875736455005,25969.0,1052.0
RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,QE1,NHS Lancashire And South Cumbria Integrated Care Board,North West,21.7,3,false,464488,0.674863813229572,12850.0,336.0
RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,QOX,"NHS Bath And North East Somerset, Swindon And Wiltshire Integrated Care Board",South West,15.4,5,false,362110,0.5416239754098361,7808.0,422.0
RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,QPM,NHS Northamptonshire Integrated Care Board,Midlands,17.7,4,false,375079,0.6442857142857144,11200.0,900.0
RCF,AIREDALE NHS FOUNDATION TRUST,QWO,NHS West Yorkshire Integrated Care Board,North East and Yorkshire,22.2,3,false,179131,0.5451432129514322,6424.0,203.0
RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,QE1,NHS Lancashire And South Cumbria Integrated Care Board,North West,29.9,1,true,296513,0.5431916344623778,8798.0,313.0
RJC,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,QWU,NHS Coventry And Warwickshire Integrated Care Board,Midlands,12.1,5,false,281768,0.7608818541548897,8845.0,88.0
RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,QYG,NHS Cheshire And Merseyside Integrated Care Board,North West,17.7,4,false,260096,0.4621696801112657,7190.0,743.0
RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,QKK,NHS South East London Integrated Care Board,London,18.9,4,false,708227,0.5572523961661342,15650.0,702.0
RNZ,SALISBURY NHS FOUNDATION TRUST,QOX,"NHS Bath And North East Somerset, Swindon And Wiltshire Integrated Care Board",South West,14.4,5,false,224952,0.5037375415282392,4816.0,219.0
RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,QJ2,NHS Derby And Derbyshire Integrated Care Board,Midlands,21.7,3,false,251697,0.4836007383217379,7043.0,196.0
RFR,THE ROTHERHAM NHS FOUNDATION TRUST,QF7,NHS South Yorkshire Integrated Care Board,North East and Yorkshire,31.0,1,true,217199,0.6758877771237983,10194.0,3.0
RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,QUE,NHS Cambridgeshire And Peterborough Integrated Care Board,East of England,12.6,5,false,574506,0.5292550977944237,12015.0,445.0
RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,QF7,NHS South Yorkshire Integrated Care Board,North East and Yorkshire,28.099999999999998,1,true,388856,0.6347166199494086,14627.0,246.0
RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,QUE,NHS Cambridgeshire And Peterborough Integrated Care Board,East of England,19.1,4,false,514931,0.6328869430852433,15532.0,762.0
RXW,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,QOC,"NHS Shropshire, Telford And Wrekin Integrated Care Board",Midlands,20.3,3,false,396036,0.4381443298969072,11834.0,1171.0
RJ6,CROYDON HEALTH SERVICES NHS TRUST,QWE,NHS South West London Integrated Care Board,London,22.4,3,false,258633,0.6124852767962309,13584.0,601.0
RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,QK1,"NHS Leicester, Leicestershire And Rutland Integrated Care Board",Midlands,21.1,3,false,967419,0.6153253094616011,23347.0,831.0
RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,QWE,NHS South West London Integrated Care Board,London,15.5,5,false,501846,0.6736073258475962,9173.0,418.0
RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,QT1,NHS Nottingham And Nottinghamshire Integrated Care Board,Midlands,23.9,2,false,337777,0.5336138061303339,11647.0,391.0
RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,QHM,NHS North East And North Cumbria Integrated Care Board,North East and Yorkshire,29.1,1,true,480617,0.5165717244950803,7724.0,3.0
RWW,NORTH CHESHIRE AND MERSEY NHS FOUNDATION TRUST,QYG,NHS Cheshire And Merseyside Integrated Care Board,North West,21.2,3,false,215189,0.5431629347979158,7101.0,916.0
RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,QNC,NHS Staffordshire And Stoke-On-Trent Integrated Care Board,Midlands,22.9,3,false,665985,0.4945006039799097,15729.0,909.0
RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,QM7,NHS Hertfordshire And West Essex Integrated Care Board,East of England,15.6,5,false,238956,0.7262390992383265,9059.0,318.0
RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,QU9,"NHS Buckinghamshire, Oxfordshire And Berkshire West Integrated Care Board",South East,11.9,5,false,852784,0.6958897783251232,12992.0,8.0
RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,QYG,NHS Cheshire And Merseyside Integrated Care Board,North West,26.6,2,false,291262,0.48521697663328567,8388.0,705.0
RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,QYG,NHS Cheshire And Merseyside Integrated Care Board,North West,32.5,1,true,117479,0.8213645985995766,6141.0,0.0
RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,QOX,"NHS Bath And North East Somerset, Swindon And Wiltshire Integrated Care Board",South West,13.6,5,false,412431,0.5775442477876106,9040.0,135.0
RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,QU9,"NHS Buckinghamshire, Oxfordshire And Berkshire West Integrated Care Board",South East,12.300000000000002,5,false,416861,0.6110175369067671,10093.0,263.0
R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,QVV,NHS Dorset Integrated Care Board,South West,16.1,5,false,513788,0.6179091365461847,15936.0,399.0
RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,QWE,NHS South West London Integrated Care Board,London,12.2,5,false,360954,0.6312411514865502,10595.0,758.0
RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,QKS,NHS Kent And Medway Integrated Care Board,South East,15.6,5,false,523389,0.7697708795269771,18942.0,163.0
R1F,ISLE OF WIGHT NHS TRUST,QRL,NHS Hampshire And Isle Of Wight Integrated Care Board,South East,24.6,2,false,115516,0.6680790960451977,4248.0,251.0
RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,QJ2,NHS Derby And Derbyshire Integrated Care Board,Midlands,20.3,3,false,802301,0.5564310238577339,22718.0,493.0
RH8,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,QJK,NHS Devon Integrated Care Board,South West,18.5,4,false,598121,0.5300575013068478,13391.0,256.0
RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,QMF,NHS North East London Integrated Care Board,London,29.9,1,true,280452,0.8026668975668889,11549.0,24.0
RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,QE1,NHS Lancashire And South Cumbria Integrated Care Board,North West,20.0,4,false,293738,0.54271138608488,9213.0,703.0
RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,QHM,NHS North East And North Cumbria Integrated Care Board,North East and Yorkshire,22.9,3,false,256591,0.5767207610520425,8935.0,246.0
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,QOQ,NHS Humber And North Yorkshire Integrated Care Board,North East and Yorkshire,11.4,5,false,182420,0.6283393501805055,5540.0,11.0
RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,QT1,NHS Nottingham And Nottinghamshire Integrated Care Board,Midlands,22.300000000000004,3,false,862018,0.43084654039427905,12935.0,1067.0
RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,QKS,NHS Kent And Medway Integrated Care Board,South East,23.9,2,false,628346,0.5638835504306356,14049.0,1059.0
RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,QH8,NHS Mid And South Essex Integrated Care Board,East of England,18.3,4,false,1089176,0.6626762814820077,28151.0,1086.0
RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,QUA,NHS Black Country Integrated Care Board,Midlands,27.0,2,false,472919,0.6550571679859278,11370.0,744.0
RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,QXU,NHS Surrey Heartlands Integrated Care Board,South East,12.8,5,false,325710,0.5607380830343414,7804.0,409.0
R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,QRV,NHS North West London Integrated Care Board,London,23.4,2,false,595458,0.549220987913086,14313.0,473.0
RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,QF7,NHS South Yorkshire Integrated Care Board,North East and Yorkshire,29.6,1,true,83527,0.9079754601226994,4890.0,0.0
RAX,KINGSTON AND RICHMOND NHS FOUNDATION TRUST,QWE,NHS South West London Integrated Care Board,London,10.8,5,false,337389,0.45800794629401287,7299.0,563.0
RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,QGH,NHS Herefordshire And Worcestershire Integrated Care Board,Midlands,17.8,4,false,509309,0.5534750449790098,15007.0,689.0
RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,QHL,NHS Birmingham And Solihull Integrated Care Board,Midlands,30.900000000000002,1,true,1126429,0.5798229591119854,35585.0,2391.0
RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,QMM,NHS Norfolk And Waveney Integrated Care Board,East of England,28.4,1,true,203525,0.6667530784186649,7715.0,311.0
RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,QR1,NHS Gloucestershire Integrated Care Board,South West,15.400000000000002,5,false,589767,0.6232211275314723,14616.0,472.0
RM3,NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST,QOP,NHS Greater Manchester Integrated Care Board,North West,31.9,1,true,772903,0.626990990990991,27750.0,1231.0
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,QF7,NHS South Yorkshire Integrated Care Board,North East and Yorkshire,28.6,1,true,224030,0.7571358024691358,10125.0,20.0
RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,QJK,NHS Devon Integrated Care Board,South West,21.9,3,false,483264,0.3498145859085291,8899.0,322.0
RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,QWU,NHS Coventry And Warwickshire Integrated Care Board,Midlands,22.5,3,false,546207,0.6028627988426983,13134.0,18.0
RXF,MID YORKSHIRE TEACHING NHS TRUST,QWO,NHS West Yorkshire Integrated Care Board,North East and Yorkshire,27.4,1,true,511018,0.6233906187964381,17631.0,274.0
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,QVV,NHS Dorset Integrated Care Board,South West,18.7,4,false,197676,0.5210375816993464,4896.0,61.0
RJN,EAST CHESHIRE NHS TRUST,QYG,NHS Cheshire And Merseyside Integrated Care Board,North West,12.9,5,false,121371,0.49828104856037814,4654.0,389.0
RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,QU9,"NHS Buckinghamshire, Oxfordshire And Berkshire West Integrated Care Board",South East,11.7,5,false,483320,0.6396973742768135,11235.0,47.0
RR8,LEEDS TEACHING HOSPITALS NHS TRUST,QWO,NHS West Yorkshire Integrated Care Board,North East and Yorkshire,25.199999999999996,2,false,883613,0.6332388748950462,19056.0,452.0
RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,QJG,NHS Suffolk And North East Essex Integrated Care Board,East of England,20.7,3,false,685017,0.5826851538721678,11828.0,615.0
RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,QE1,NHS Lancashire And South Cumbria Integrated Care Board,North West,33.2,1,true,456457,0.663622420524261,14344.0,755.0
RBK,WALSALL HEALTHCARE NHS TRUST,QUA,NHS Black Country Integrated Care Board,Midlands,31.5,1,true,267472,0.7709961916215675,9978.0,94.0
RH5,SOMERSET NHS FOUNDATION TRUST,QSL,NHS Somerset Integrated Care Board,South West,19.4,4,false,467693,0.49503968253968256,12096.0,109.0
RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,QUA,NHS Black Country Integrated Care Board,Midlands,37.1,1,true,412728,0.5602524204702628,11568.0,231.0
RLQ,WYE VALLEY NHS TRUST,QGH,NHS Herefordshire And Worcestershire Integrated Care Board,Midlands,18.8,4,false,174508,0.5592958616429895,6476.0,178.0
RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,QMM,NHS Norfolk And Waveney Integrated Care Board,East of England,18.9,4,false,605284,0.6671984915512366,13789.0,319.0
RN7,DARTFORD AND GRAVESHAM NHS TRUST,QKS,NHS Kent And Medway Integrated Care Board,South East,19.5,4,false,307741,0.7721931555021871,11659.0,323.0
RWD,UNITED LINCOLNSHIRE TEACHING HOSPITALS NHS TRUST,QJM,NHS Lincolnshire Integrated Care Board,Midlands,23.3,2,false,506612,0.6942124627693745,17123.0,1034.0
RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,QKK,NHS South East London Integrated Care Board,London,20.7,3,false,814692,0.5932074755715777,10541.0,80.0
RKE,WHITTINGTON HEALTH NHS TRUST,QMJ,NHS North Central London Integrated Care Board,London,25.300000000000004,2,false,196777,0.6993325564148745,9439.0,276.0
RWJ,STOCKPORT NHS FOUNDATION TRUST,QOP,NHS Greater Manchester Integrated Care Board,North West,19.2,4,false,293287,0.5987841945288754,8554.0,210.0
RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,QXU,NHS Surrey Heartlands Integrated Care Board,South East,13.4,5,false,372556,0.5713728168601815,10249.0,606.0
RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",QMM,NHS Norfolk And Waveney Integrated Care Board,East of England,25.1,2,false,205970,0.5434847579199044,6692.0,149.0
RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,QYG,NHS Cheshire And Merseyside Integrated Care Board,North West,18.0,4,false,196560,0.5373212417160795,5734.0,671.0
RRF,"WRIGHTINGTON, WIGAN AND LEIGH TEACHING HOSPITALS NHS FOUNDATION TRUST",QOP,NHS Greater Manchester Integrated Care Board,North West,24.8,2,false,287564,0.5144045144045144,6734.0,139.0
RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,QPM,NHS Northamptonshire Integrated Care Board,Midlands,18.2,4,false,300830,0.6254565376186998,10952.0,644.0
RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,QOQ,NHS Humber And North Yorkshire Integrated Care Board,North East and Yorkshire,17.0,4,false,488674,0.5280759060507078,12858.0,288.0
R1H,BARTS HEALTH NHS TRUST,QMF,NHS North East London Integrated Care Board,London,26.8,2,false,1051489,0.6074794204194137,26847.0,1112.0
RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,QOP,NHS Greater Manchester Integrated Care Board,North West,29.599999999999998,1,true,187778,0.5211345326122945,9061.0,447.0
R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,QOP,NHS Greater Manchester Integrated Care Board,North West,29.2,1,true,1172065,0.5954244431065623,28237.0,103.0
REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,QYG,NHS Cheshire And Merseyside Integrated Care Board,North West,32.8,1,true,498761,0.5003349777696571,16419.0,1229.0
RBN,MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST,QYG,NHS Cheshire And Merseyside Integrated Care Board,North West,26.7,2,false,580290,0.6186848885403831,17854.0,403.0
RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,QRV,NHS North West London Integrated Care Board,London,20.5,3,false,561690,0.6954376118825294,20669.0,50.0
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,QWO,NHS West Yorkshire Integrated Care Board,North East and Yorkshire,39.0,1,true,404197,0.7173913043478262,9476.0,195.0
RA2,ROYAL SURREY NHS FOUNDATION TRUST,QXU,NHS Surrey Heartlands Integrated Care Board,South East,10.0,5,false,327670,0.658864325964456,6921.0,13.0
RJ2,LEWISHAM AND GREENWICH NHS TRUST,QKK,NHS South East London Integrated Care Board,London,22.3,3,false,511314,0.5035245503159942,16456.0,582.0
RLT,GEORGE ELIOT HOSPITAL NHS TRUST,QWU,NHS Coventry And Warwickshire Integrated Care Board,Midlands,21.6,3,false,181815,0.8653483992467044,7434.0,259.0
RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,QHL,NHS Birmingham And Solihull Integrated Care Board,Midlands,32.7,1,true,241492,0.8056501703065517,4991.0,0.0
RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,QHM,NHS North East And North Cumbria Integrated Care Board,North East and Yorkshire,26.300000000000004,2,false,666883,0.5662750289591263,12086.0,20.0
RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,QRV,NHS North West London Integrated Care Board,London,23.2,2,false,703259,0.5850296521878506,12478.0,0.0
RXC,EAST SUSSEX HEALTHCARE NHS TRUST,QNX,NHS Sussex Integrated Care Board,South East,23.9,2,false,344214,0.6141460041489677,10123.0,231.0
RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,QJK,NHS Devon Integrated Care Board,South West,22.1,3,false,242471,0.48357588357588355,7215.0,140.0
REF,ROYAL CORNWALL HOSPITALS NHS TRUST,QT6,NHS Cornwall And The Isles Of Scilly Integrated Care Board,South West,22.2,3,false,422736,0.4127630685675492,7365.0,620.0
RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,QOQ,NHS Humber And North Yorkshire Integrated Care Board,North East and Yorkshire,25.7,2,false,550669,0.4685186965298471,10403.0,476.0
RYR,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,QNX,NHS Sussex Integrated Care Board,South East,16.7,4,false,955999,0.6056407544509078,28365.0,922.0
RWG,WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST,QM7,NHS Hertfordshire And West Essex Integrated Care Board,East of England,13.0,5,false,384571,0.7514443761524278,8135.0,24.0
R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,QHM,NHS North East And North Cumbria Integrated Care Board,North East and Yorkshire,32.1,1,true,429727,0.6084773172184867,11749.0,1.0
RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",QMF,NHS North East London Integrated Care Board,London,22.0,3,false,604047,0.5754120978868638,13771.0,659.0
