org_code,org_name,org_type,postcode,region_name,is_current,first_month_seen,last_month_seen,months_type1,is_type1_provider,icb_code,icb_name,icb_code_2022,icb_name_2022
RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,NHS Trust,DE22 3NE,Midlands,true,202104,202606,63,true,QJ2,NHS Derby And Derbyshire Integrated Care Board,QJ2,NHS Derby And Derbyshire Integrated Care Board
AAH,TETBURY HOSPITAL TRUST LTD,Other provider,,South West Commissioning Region,,202104,202606,0,false,QR1,NHS Gloucestershire Integrated Care Board,QR1,NHS Gloucestershire Integrated Care Board
NQT5F,SKELMERSDALE WALK IN CENTRE,Other provider,,North West Commissioning Region,,202104,202606,0,false,QE1,NHS Lancashire And South Cumbria Integrated Care Board,QE1,NHS Lancashire And South Cumbria Integrated Care Board
NQT5H,PAULTON MEMORIAL HOSPITAL,Other provider,,South West Commissioning Region,,202104,202606,0,false,QOX,"NHS Bath And North East Somerset, Swindon And Wiltshire Integrated Care Board",QOX,"NHS Bath And North East Somerset, Swindon And Wiltshire Integrated Care Board"
NNJ0H,LLR EA - THE MERLYN VAZ HEALTH & SOCIAL CARE CENTRE,Other provider,,Midlands Commissioning Region,,202104,202606,0,false,QK1,"NHS Leicester, Leicestershire And Rutland Integrated Care Board",QK1,"NHS Leicester, Leicestershire And Rutland Integrated Care Board"
NTV0W,WOKING WALK IN CENTRE,Other provider,,South East Commissioning Region,,202104,202606,0,false,QXU,NHS Surrey Heartlands Integrated Care Board,QXU,NHS Surrey Heartlands Integrated Care Board
RH8,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,NHS Trust,EX2 5DW,South West,true,202104,202606,63,true,QJK,NHS Devon Integrated Care Board,QJK,NHS Devon Integrated Care Board
RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,NHS Trust,E9 6SR,London,true,202104,202606,63,true,QMF,NHS North East London Integrated Care Board,QMF,NHS North East London Integrated Care Board
RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,NHS Trust,LA9 7RG,North West,true,202104,202606,63,true,QE1,NHS Lancashire And South Cumbria Integrated Care Board,QE1,NHS Lancashire And South Cumbria Integrated Care Board
RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,NHS Trust,CA2 7HY,North East and Yorkshire,true,202104,202606,63,true,QHM,NHS North East And North Cumbria Integrated Care Board,QHM,NHS North East And North Cumbria Integrated Care Board
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,NHS Trust,HG2 7SX,North East and Yorkshire,true,202104,202606,63,true,QOQ,NHS Humber And North Yorkshire Integrated Care Board,QOQ,NHS Humber And North Yorkshire Integrated Care Board
RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,NHS Trust,NG7 2UH,Midlands,true,202104,202606,63,true,QT1,NHS Nottingham And Nottinghamshire Integrated Care Board,QT1,NHS Nottingham And Nottinghamshire Integrated Care Board
RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,NHS Trust,CT1 3NG,South East,true,202104,202606,63,true,QKS,NHS Kent And Medway Integrated Care Board,QKS,NHS Kent And Medway Integrated Care Board
NNJ13,MELTON MOWBRAY,Other provider,,Midlands Commissioning Region,,202104,202606,0,false,QK1,"NHS Leicester, Leicestershire And Rutland Integrated Care Board",QK1,"NHS Leicester, Leicestershire And Rutland Integrated Care Board"
NNFA7,GOOLE & DISTRICT HOSPITAL,Other provider,,North East and Yorkshire Commissioning Region,,202104,202606,0,false,QOQ,NHS Humber And North Yorkshire Integrated Care Board,QOQ,NHS Humber And North Yorkshire Integrated Care Board
NVE43,HASTINGS GP LED HEALTH CENTRE,Other provider,,South East Commissioning Region,,202510,202606,0,false,QNX,NHS Sussex Integrated Care Board,,
RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,NHS Trust,IG3 8XJ,London,true,202104,202606,0,false,QMF,NHS North East London Integrated Care Board,QMF,NHS North East London Integrated Care Board
RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,NHS Trust,SS0 0RY,East of England,true,202104,202606,63,true,QH8,NHS Mid And South Essex Integrated Care Board,QH8,NHS Mid And South Essex Integrated Care Board
RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,NHS Trust,WV10 0QP,Midlands,true,202104,202606,63,true,QUA,NHS Black Country Integrated Care Board,QUA,NHS Black Country Integrated Care Board
RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,NHS Trust,KT16 0PZ,South East,true,202104,202606,63,true,QXU,NHS Surrey Heartlands Integrated Care Board,QXU,NHS Surrey Heartlands Integrated Care Board
R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,NHS Trust,HA1 3UJ,London,true,202104,202606,63,true,QRV,NHS North West London Integrated Care Board,QRV,NHS North West London Integrated Care Board
RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,NHS Trust,S10 2TH,North East and Yorkshire,true,202104,202606,63,true,QF7,NHS South Yorkshire Integrated Care Board,QF7,NHS South Yorkshire Integrated Care Board
REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,NHS Trust,L8 7SS,North West,true,202104,202606,0,false,QYG,NHS Cheshire And Merseyside Integrated Care Board,QYG,NHS Cheshire And Merseyside Integrated Care Board
RY8,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,NHS Trust,S42 7JE,Midlands,true,202104,202606,0,false,QJ2,NHS Derby And Derbyshire Integrated Care Board,QJ2,NHS Derby And Derbyshire Integrated Care Board
RY4,HERTFORDSHIRE COMMUNITY NHS TRUST,NHS Trust,AL7 1BW,East of England,true,202104,202606,0,false,QM7,NHS Hertfordshire And West Essex Integrated Care Board,QM7,NHS Hertfordshire And West Essex Integrated Care Board
RAX,KINGSTON AND RICHMOND NHS FOUNDATION TRUST,NHS Trust,KT2 7QB,London,true,202104,202606,63,true,QWE,NHS South West London Integrated Care Board,QWE,NHS South West London Integrated Care Board
RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,NHS Trust,WR5 1DD,Midlands,true,202104,202606,63,true,QGH,NHS Herefordshire And Worcestershire Integrated Care Board,QGH,NHS Herefordshire And Worcestershire Integrated Care Board
RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,NHS Trust,B15 2GW,Midlands,true,202104,202606,63,true,QHL,NHS Birmingham And Solihull Integrated Care Board,QHL,NHS Birmingham And Solihull Integrated Care Board
RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,NHS Trust,NR31 6LA,East of England,true,202104,202606,63,true,QMM,NHS Norfolk And Waveney Integrated Care Board,QMM,NHS Norfolk And Waveney Integrated Care Board
RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,NHS Trust,GL53 7AN,South West,true,202104,202606,63,true,QR1,NHS Gloucestershire Integrated Care Board,QR1,NHS Gloucestershire Integrated Care Board
RM3,NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST,NHS Trust,M6 8HD,North West,true,202104,202606,63,true,QOP,NHS Greater Manchester Integrated Care Board,QOP,NHS Greater Manchester Integrated Care Board
RET,THE WALTON CENTRE NHS FOUNDATION TRUST,NHS Trust,L9 7LJ,North West,true,202104,202606,0,false,QYG,NHS Cheshire And Merseyside Integrated Care Board,QYG,NHS Cheshire And Merseyside Integrated Care Board
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,NHS Trust,S75 2EP,North East and Yorkshire,true,202104,202606,63,true,QF7,NHS South Yorkshire Integrated Care Board,QF7,NHS South Yorkshire Integrated Care Board
NDJ,FIRST COMMUNITY HEALTH AND CARE CIC,Other provider,,South East Commissioning Region,,202104,202606,0,false,QNX,NHS Sussex Integrated Care Board,QNX,NHS Sussex Integrated Care Board
NDA57,HASLEMERE MINOR INJURIES UNIT,Other provider,,South East Commissioning Region,,202104,202312,0,false,QXU,NHS Surrey Heartlands Integrated Care Board,QXU,NHS Surrey Heartlands Integrated Care Board
RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,NHS Trust,PL6 8DH,South West,true,202104,202606,63,true,QJK,NHS Devon Integrated Care Board,QJK,NHS Devon Integrated Care Board
RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,NHS Trust,CV2 2DX,Midlands,true,202104,202606,63,true,QWU,NHS Coventry And Warwickshire Integrated Care Board,QWU,NHS Coventry And Warwickshire Integrated Care Board
RXF,MID YORKSHIRE TEACHING NHS TRUST,NHS Trust,WF1 4DG,North East and Yorkshire,true,202104,202606,63,true,QWO,NHS West Yorkshire Integrated Care Board,QWO,NHS West Yorkshire Integrated Care Board
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,NHS Trust,DT1 2JY,South West,true,202104,202606,63,true,QVV,NHS Dorset Integrated Care Board,QVV,NHS Dorset Integrated Care Board
RJN,EAST CHESHIRE NHS TRUST,NHS Trust,SK10 3BL,North West,true,202104,202606,63,true,QYG,NHS Cheshire And Merseyside Integrated Care Board,QYG,NHS Cheshire And Merseyside Integrated Care Board
RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,NHS Trust,RG1 5AN,South East,true,202104,202606,63,true,QU9,"NHS Buckinghamshire, Oxfordshire And Berkshire West Integrated Care Board",QU9,"NHS Buckinghamshire, Oxfordshire And Berkshire West Integrated Care Board"
RR8,LEEDS TEACHING HOSPITALS NHS TRUST,NHS Trust,LS9 7TF,North East and Yorkshire,true,202104,202606,63,true,QWO,NHS West Yorkshire Integrated Care Board,QWO,NHS West Yorkshire Integrated Care Board
RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,NHS Trust,CO4 5JL,East of England,true,202104,202606,63,true,QJG,NHS Suffolk And North East Essex Integrated Care Board,QJG,NHS Suffolk And North East Essex Integrated Care Board
RDR,SUSSEX COMMUNITY NHS FOUNDATION TRUST,NHS Trust,BN2 3EW,South East,true,202104,202606,0,false,QNX,NHS Sussex Integrated Care Board,QNX,NHS Sussex Integrated Care Board
RW4,MERSEY CARE NHS FOUNDATION TRUST,NHS Trust,L34 1PJ,North West,true,202104,202606,0,false,QYG,NHS Cheshire And Merseyside Integrated Care Board,QYG,NHS Cheshire And Merseyside Integrated Care Board
RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,NHS Trust,BB2 3HH,North West,true,202104,202606,63,true,QE1,NHS Lancashire And South Cumbria Integrated Care Board,QE1,NHS Lancashire And South Cumbria Integrated Care Board
AJN,WORKINGTON HEALTH LIMITED,Other provider,,North East and Yorkshire Commissioning Region,,202104,202606,0,false,QHM,NHS North East And North Cumbria Integrated Care Board,QHM,NHS North East And North Cumbria Integrated Care Board
NNF76,THE WILBERFORCE HEALTH CENTRE,Other provider,,North East and Yorkshire Commissioning Region,,202104,202402,0,false,QOQ,NHS Humber And North Yorkshire Integrated Care Board,QOQ,NHS Humber And North Yorkshire Integrated Care Board
AD913,BECKENHAM BEACON UCC,Other provider,,London Commissioning Region,,202104,202606,0,false,QKK,NHS South East London Integrated Care Board,QKK,NHS South East London Integrated Care Board
Y02428,PUTNOE WALK IN CENTRE,Other provider,,East of England Commissioning Region,,202104,202606,0,false,QHG,"NHS Bedfordshire, Luton And Milton Keynes Integrated Care Board",QHG,"NHS Bedfordshire, Luton And Milton Keynes Integrated Care Board"
DT301,HERTS URGENT CARE (ASCOTS LANE),Other provider,,East of England Commissioning Region,,202104,202606,0,false,QM7,NHS Hertfordshire And West Essex Integrated Care Board,QM7,NHS Hertfordshire And West Essex Integrated Care Board
NQT1I,CHIPPENHAM COMMUNITY HOSPITAL,Other provider,,South West Commissioning Region,,202505,202606,0,false,QOX,"NHS Bath And North East Somerset, Swindon And Wiltshire Integrated Care Board",,
Y03051,HASTINGS MED P & WALKIN,Other provider,,NHS ENGLAND SOUTH EAST,,202104,202204,0,false,,,,
NTV0B,ASHFORD WALK-IN-CENTRE,Other provider,,NHS ENGLAND SOUTH EAST,,202104,202606,0,false,,,,
Y00751,EAST BERKS PRIMARY CARE OOH(WAM),Other provider,,NHS ENGLAND SOUTH EAST,,202104,202509,0,false,,,,
AXG,WILTSHIRE HEALTH & CARE,Other provider,,NHS ENGLAND SOUTH WEST,,202104,202502,0,false,,,,
NJS05,LOUGHBOROUGH URGENT CARE CENTRE,Other provider,,NHS ENGLAND MIDLANDS,,202104,202204,0,false,,,,
Y02816,EASTBOURNE STATION HEALTH CENTRE,Other provider,,NHS ENGLAND SOUTH EAST,,202104,202108,0,false,,,,
NQ106,FRYATT HOSPITAL,Other provider,,NHS ENGLAND EAST OF ENGLAND,,202105,202108,0,false,,,,
NQT51,STATION PLAZA HEALTH CENTRE,Other provider,,NHS ENGLAND SOUTH EAST,,202205,202509,0,false,,,,
NQT10,ASSURA READING LLP,Other provider,,NHS ENGLAND SOUTH EAST,,202104,202303,0,false,,,,
RV9,HUMBER TEACHING NHS FOUNDATION TRUST,NHS Trust,HU10 6ED,North East and Yorkshire,true,202104,202606,0,false,QOQ,NHS Humber And North Yorkshire Integrated Care Board,QOQ,NHS Humber And North Yorkshire Integrated Care Board
RW1,HAMPSHIRE AND ISLE OF WIGHT HEALTHCARE NHS FOUNDATION TRUST,NHS Trust,SO40 2RZ,South East,true,202104,202606,0,false,QRL,NHS Hampshire And Isle Of Wight Integrated Care Board,QRL,NHS Hampshire And Isle Of Wight Integrated Care Board
RBK,WALSALL HEALTHCARE NHS TRUST,NHS Trust,WS2 9PS,Midlands,true,202104,202606,63,true,QUA,NHS Black Country Integrated Care Board,QUA,NHS Black Country Integrated Care Board
RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,NHS Trust,HA7 4LP,London,true,202104,202606,0,false,QMJ,NHS North Central London Integrated Care Board,QMJ,NHS North Central London Integrated Care Board
RH5,SOMERSET NHS FOUNDATION TRUST,NHS Trust,TA1 5DA,South West,true,202104,202606,63,true,QSL,NHS Somerset Integrated Care Board,QSL,NHS Somerset Integrated Care Board
RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,NHS Trust,B66 2QT,Midlands,true,202104,202606,63,true,QUA,NHS Black Country Integrated Care Board,QUA,NHS Black Country Integrated Care Board
RLQ,WYE VALLEY NHS TRUST,NHS Trust,HR1 2ER,Midlands,true,202104,202606,63,true,QGH,NHS Herefordshire And Worcestershire Integrated Care Board,QGH,NHS Herefordshire And Worcestershire Integrated Care Board
RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,NHS Trust,NR4 7UY,East of England,true,202104,202606,63,true,QMM,NHS Norfolk And Waveney Integrated Care Board,QMM,NHS Norfolk And Waveney Integrated Care Board
RN7,DARTFORD AND GRAVESHAM NHS TRUST,NHS Trust,DA2 8DA,South East,true,202104,202606,63,true,QKS,NHS Kent And Medway Integrated Care Board,QKS,NHS Kent And Medway Integrated Care Board
RWD,UNITED LINCOLNSHIRE TEACHING HOSPITALS NHS TRUST,NHS Trust,LN2 5QY,Midlands,true,202104,202606,63,true,QJM,NHS Lincolnshire Integrated Care Board,QJM,NHS Lincolnshire Integrated Care Board
RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,NHS Trust,SE1 7EH,London,true,202104,202606,63,true,QKK,NHS South East London Integrated Care Board,QKK,NHS South East London Integrated Care Board
RKE,WHITTINGTON HEALTH NHS TRUST,NHS Trust,N19 5NF,London,true,202104,202606,63,true,QMJ,NHS North Central London Integrated Care Board,QMJ,NHS North Central London Integrated Care Board
RWJ,STOCKPORT NHS FOUNDATION TRUST,NHS Trust,SK2 7JE,North West,true,202104,202606,63,true,QOP,NHS Greater Manchester Integrated Care Board,QOP,NHS Greater Manchester Integrated Care Board
Y03571,CORBY URGENT CARE CENTRE,Other provider,,Midlands Commissioning Region,,202104,202402,0,false,QPM,NHS Northamptonshire Integrated Care Board,QPM,NHS Northamptonshire Integrated Care Board
Y04538,BRACKNELL URGENT CARE CENTRE WIC,Other provider,,South East Commissioning Region,,202104,202401,0,false,QNQ,NHS Frimley Integrated Care Board,QNQ,NHS Frimley Integrated Care Board
RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,NHS Trust,RH1 5RH,South East,true,202104,202606,63,true,QXU,NHS Surrey Heartlands Integrated Care Board,QXU,NHS Surrey Heartlands Integrated Care Board
RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",NHS Trust,PE30 4ET,East of England,true,202104,202606,63,true,QMM,NHS Norfolk And Waveney Integrated Care Board,QMM,NHS Norfolk And Waveney Integrated Care Board
RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,NHS Trust,CH2 1UL,North West,true,202104,202606,63,true,QYG,NHS Cheshire And Merseyside Integrated Care Board,QYG,NHS Cheshire And Merseyside Integrated Care Board
RNU,OXFORD HEALTH NHS FOUNDATION TRUST,NHS Trust,OX4 4XN,South East,true,202104,202606,0,false,QU9,"NHS Buckinghamshire, Oxfordshire And Berkshire West Integrated Care Board",QU9,"NHS Buckinghamshire, Oxfordshire And Berkshire West Integrated Care Board"
RRF,"WRIGHTINGTON, WIGAN AND LEIGH TEACHING HOSPITALS NHS FOUNDATION TRUST",NHS Trust,WN1 2NN,North West,true,202104,202606,63,true,QOP,NHS Greater Manchester Integrated Care Board,QOP,NHS Greater Manchester Integrated Care Board
RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,NHS Trust,NN16 8UZ,Midlands,true,202104,202606,63,true,QPM,NHS Northamptonshire Integrated Care Board,QPM,NHS Northamptonshire Integrated Care Board
RBV,THE CHRISTIE NHS FOUNDATION TRUST,NHS Trust,M20 4BX,North West,true,202104,202606,0,false,QOP,NHS Greater Manchester Integrated Care Board,QOP,NHS Greater Manchester Integrated Care Board
RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,NHS Trust,YO31 8HE,North East and Yorkshire,true,202104,202606,63,true,QOQ,NHS Humber And North Yorkshire Integrated Care Board,QOQ,NHS Humber And North Yorkshire Integrated Care Board
R1H,BARTS HEALTH NHS TRUST,NHS Trust,E1 2ES,London,true,202104,202606,63,true,QMF,NHS North East London Integrated Care Board,QMF,NHS North East London Integrated Care Board
RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,NHS Trust,OL6 9RW,North West,true,202104,202606,63,true,QOP,NHS Greater Manchester Integrated Care Board,QOP,NHS Greater Manchester Integrated Care Board
R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,NHS Trust,M13 9WL,North West,true,202104,202606,63,true,QOP,NHS Greater Manchester Integrated Care Board,QOP,NHS Greater Manchester Integrated Care Board
REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,NHS Trust,L7 8XP,North West,true,202104,202606,63,true,QYG,NHS Cheshire And Merseyside Integrated Care Board,QYG,NHS Cheshire And Merseyside Integrated Care Board
NR3,NOTTINGHAM CITYCARE PARTNERSHIP,Other provider,,Midlands Commissioning Region,,202104,202509,0,false,QT1,NHS Nottingham And Nottinghamshire Integrated Care Board,QT1,NHS Nottingham And Nottinghamshire Integrated Care Board
Y02532,MIRIAM MINOR EMERGENCY,Other provider,,North West Commissioning Region,,202104,202606,0,false,QYG,NHS Cheshire And Merseyside Integrated Care Board,QYG,NHS Cheshire And Merseyside Integrated Care Board
G0Q0L,BARKING HOSPITAL UTC,Other provider,,London Commissioning Region,,202304,202606,0,false,QMF,NHS North East London Integrated Care Board,,
RBN,MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST,NHS Trust,L35 5DR,North West,true,202104,202606,63,true,QYG,NHS Cheshire And Merseyside Integrated Care Board,QYG,NHS Cheshire And Merseyside Integrated Care Board
RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,NHS Trust,SW10 9NH,London,true,202104,202606,63,true,QRV,NHS North West London Integrated Care Board,QRV,NHS North West London Integrated Care Board
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,NHS Trust,BD9 6RJ,North East and Yorkshire,true,202104,202606,63,true,QWO,NHS West Yorkshire Integrated Care Board,QWO,NHS West Yorkshire Integrated Care Board
RA2,ROYAL SURREY NHS FOUNDATION TRUST,NHS Trust,GU2 7XX,South East,true,202104,202606,63,true,QXU,NHS Surrey Heartlands Integrated Care Board,QXU,NHS Surrey Heartlands Integrated Care Board
RJ2,LEWISHAM AND GREENWICH NHS TRUST,NHS Trust,SE13 6LH,London,true,202104,202606,63,true,QKK,NHS South East London Integrated Care Board,QKK,NHS South East London Integrated Care Board
RXG,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,NHS Trust,WF1 3SP,North East and Yorkshire,true,202104,202606,0,false,QWO,NHS West Yorkshire Integrated Care Board,QWO,NHS West Yorkshire Integrated Care Board
RLT,GEORGE ELIOT HOSPITAL NHS TRUST,NHS Trust,CV10 7DJ,Midlands,true,202104,202606,63,true,QWU,NHS Coventry And Warwickshire Integrated Care Board,QWU,NHS Coventry And Warwickshire Integrated Care Board
RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,NHS Trust,B4 6NH,Midlands,true,202104,202606,63,true,QHL,NHS Birmingham And Solihull Integrated Care Board,QHL,NHS Birmingham And Solihull Integrated Care Board
RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,NHS Trust,NE7 7DN,North East and Yorkshire,true,202104,202606,63,true,QHM,NHS North East And North Cumbria Integrated Care Board,QHM,NHS North East And North Cumbria Integrated Care Board
