region,month_key,month_start,is_winter,winter_label,cat1_mean_sec,cat2_mean_sec,cat1_incidents,cat2_incidents
Y56,201709,2017-09-01,false,,,,,
Y59,201808,2018-08-01,false,,441.962962962963,1013.4508958993065,5832.0,49894.0
Y63,201902,2019-02-01,true,2018-19,406.19958563535914,1325.999890817775,7240.0,54954.0
Y58,201906,2019-06-01,false,,419.0,1768.0,4269.0,39512.0
Y62,201909,2019-09-01,false,,444.0,1446.0,9870.0,49579.0
Y56,201911,2019-11-01,false,,405.0,1271.0,9871.0,63134.0
Y56,201912,2019-12-01,true,2019-20,422.0,1530.0,11050.0,66734.0
Y63,201912,2019-12-01,true,2019-20,447.62447552447554,1872.8004420254993,10010.0,66512.0
Y63,202001,2020-01-01,true,2019-20,404.84524669073403,1246.6932067202338,8310.0,60236.0
Y62,202001,2020-01-01,true,2019-20,427.0,1431.0,9803.0,52929.0
Y60,202002,2020-02-01,true,2019-20,444.40046430644225,1145.6779584169958,12061.0,77195.0
Y59,202004,2020-04-01,false,,382.4147774979009,830.3651398945971,7146.0,46678.0
Y63,202005,2020-05-01,false,,410.8245064243184,868.8301222712754,6382.0,49153.0
Y61,202008,2020-08-01,false,,428.0,1345.0,6690.0,41495.0
Y59,202010,2020-10-01,false,,422.86655578300923,1036.3929480582788,7816.0,55389.0
Y58,202010,2020-10-01,false,,476.0,1628.0,8100.0,40525.0
Y56,202012,2020-12-01,true,2020-21,394.0,2683.0,8349.0,65891.0
Y59,202104,2021-04-01,false,,422.6868145881153,1071.6066624075934,7842.0,54785.0
Y56,202104,2021-04-01,false,,339.0,992.0,7101.0,57666.0
Y59,202108,2021-08-01,false,,507.27931384719557,1635.0383595316644,8861.0,61836.0
Y56,202109,2021-09-01,false,,446.0,2874.0,10034.0,57888.0
Y61,202110,2021-10-01,false,,637.0,3361.0,8487.0,44657.0
Y59,202201,2022-01-01,true,2021-22,495.73517370452686,1557.4067291819126,8549.0,58759.0
Y63,202203,2022-03-01,false,,537.7416682010679,2533.066026168601,10862.0,59537.0
Y58,202206,2022-06-01,false,,688.0,4190.0,9435.0,36290.0
Y62,202208,2022-08-01,false,,475.0,2166.0,8900.0,47278.0
Y61,202211,2022-11-01,false,,629.0,3768.0,9097.0,36234.0
Y56,202212,2022-12-01,true,2022-23,635.0,5013.0,14135.0,51956.0
Y60,202212,2022-12-01,true,2022-23,601.0486049690439,6692.676578992562,24874.0,75697.0
Y62,202301,2023-01-01,true,2022-23,495.0,1757.0,8434.0,44972.0
Y61,202301,2023-01-01,true,2022-23,553.0,2944.0,8301.0,35667.0
Y59,202307,2023-07-01,false,,542.6606724966128,1872.9751146693354,8119.0,59955.0
Y59,202310,2023-10-01,false,,528.4728224548898,1995.1164454162113,8978.0,64030.0
Y56,202311,2023-11-01,false,,456.0,2478.0,12478.0,52139.0
Y63,202403,2024-03-01,false,,470.0392978965321,1849.2076393801042,14072.0,62204.0
Y60,202404,2024-04-01,false,,515.7561548929853,1855.847772418246,16166.0,78987.0
Y62,202408,2024-08-01,false,,449.0,1264.0,8771.0,46110.0
Y56,202409,2024-09-01,false,,457.0,2547.0,13473.0,53727.0
Y62,202411,2024-11-01,false,,478.0,2207.0,10105.0,48828.0
Y58,202412,2024-12-01,true,2024-25,594.0,3633.0,9982.0,45469.0
Y56,202506,2025-06-01,false,,427.0,1954.0,14116.0,57153.0
Y61,202508,2025-08-01,false,,512.0,1855.0,7798.0,42204.0
Y58,202604,2026-04-01,false,,537.0,1831.0,8155.0,41692.0
Y58,202606,2026-06-01,false,,581.0,2699.0,9361.0,44162.0
Y59,201709,2017-09-01,false,,,,,
Y63,201804,2018-04-01,false,,450.7772543741588,1198.025194765322,8916.0,52114.0
Y63,201805,2018-05-01,false,,460.940829026474,1244.8204117072464,9481.0,55282.0
Y60,201807,2018-07-01,false,,437.5260529382387,1325.767349636484,12014.0,75650.0
Y62,201808,2018-08-01,false,,473.0,1306.0,8372.0,46630.0
Y56,201809,2018-09-01,false,,376.0,1147.0,9408.0,55125.0
Y62,201809,2018-09-01,false,,475.0,1366.0,8005.0,47386.0
Y60,201811,2018-11-01,false,,443.73282127518996,1258.4038016656384,12108.0,77808.0
Y59,201812,2018-12-01,true,2018-19,451.093981618737,1148.9605260953338,6746.0,59685.0
Y56,201904,2019-04-01,false,,362.0,987.0,11459.0,57116.0
Y58,201904,2019-04-01,false,,420.0,1791.0,4242.0,39991.0
Y56,201905,2019-05-01,false,,368.0,1056.0,12021.0,58038.0
Y63,202004,2020-04-01,false,,413.99645006945514,1022.2219046646933,6479.0,48985.0
Y58,202009,2020-09-01,false,,464.0,1650.0,7629.0,40132.0
Y56,202010,2020-10-01,false,,333.0,913.0,7335.0,58316.0
Y58,202101,2021-01-01,true,2020-21,493.0,1743.0,8611.0,39383.0
Y61,202103,2021-03-01,false,,398.0,1098.0,5817.0,42374.0
Y58,202103,2021-03-01,false,,440.0,1357.0,7321.0,38623.0
Y59,202105,2021-05-01,false,,448.5448156682028,1218.3390198760762,8680.0,62135.0
Y63,202105,2021-05-01,false,,449.533094056793,1590.5933555455886,9473.0,62428.0
Y56,202110,2021-10-01,false,,422.0,2997.0,10898.0,60476.0
Y60,202201,2022-01-01,true,2021-22,499.3922464349651,2191.6098751970417,16199.0,84373.0
Y63,202202,2022-02-01,true,2021-22,488.5900011285408,1735.666211117955,8861.0,51952.0
Y62,202202,2022-02-01,true,2021-22,503.0,2134.0,11282.0,42780.0
Y61,202205,2022-05-01,false,,595.0,2990.0,7808.0,39236.0
Y60,202209,2022-09-01,false,,521.4263903401834,2915.4005879904257,17226.0,76872.0
Y56,202210,2022-10-01,false,,,,,
Y59,202211,2022-11-01,false,,565.6262836185819,1893.0691322334646,8180.0,60189.0
Y63,202305,2023-05-01,false,,480.2022241231822,1827.2970302197325,11690.0,57479.0
Y59,202306,2023-06-01,false,,556.2516831925573,1949.4978099959255,8169.0,58904.0
Y58,202306,2023-06-01,false,,578.0,2578.0,9884.0,38020.0
Y60,202309,2023-09-01,false,,502.04136082954676,2333.30529695438,17166.0,77554.0
Y62,202312,2023-12-01,true,2023-24,497.0,2313.0,10115.0,53596.0
Y58,202401,2024-01-01,true,2023-24,585.0,2686.0,9302.0,38940.0
Y63,202402,2024-02-01,true,2023-24,469.8847042513863,1885.5249287384574,12984.0,58587.0
Y58,202402,2024-02-01,true,2023-24,586.0,2584.0,8990.0,36933.0
Y56,202403,2024-03-01,false,,431.0,1991.0,13252.0,55424.0
Y56,202404,2024-04-01,false,,436.0,2092.0,12629.0,52078.0
Y56,202405,2024-05-01,false,,435.0,2144.0,13365.0,55481.0
Y58,202405,2024-05-01,false,,580.0,2440.0,9242.0,41819.0
Y56,202406,2024-06-01,false,,447.0,2384.0,13485.0,54703.0
Y56,202407,2024-07-01,false,,445.0,2334.0,14031.0,56078.0
Y56,202507,2025-07-01,false,,417.0,1846.0,14321.0,60223.0
Y61,202507,2025-07-01,false,,517.0,1955.0,8471.0,43153.0
Y62,202510,2025-10-01,false,,425.0,1657.0,11079.0,48643.0
Y60,202511,2025-11-01,false,,520.3255708022548,2260.1529005590864,17563.0,83708.0
Y58,202512,2025-12-01,true,2025-26,534.0,1977.0,9420.0,45167.0
Y61,202601,2026-01-01,true,2025-26,554.0,2824.0,9039.0,46959.0
Y61,202602,2026-02-01,true,2025-26,525.0,2231.0,7658.0,41023.0
Y60,202603,2026-03-01,false,,501.63475654514315,1562.3835373259833,16348.0,85624.0
Y60,202604,2026-04-01,false,,495.8346724946969,1394.2483721490041,15557.0,83085.0
Y59,201708,2017-08-01,false,,,,,
Y60,201709,2017-09-01,false,,452.70544918998525,1190.3057963163596,9506.0,59072.0
Y62,201710,2017-10-01,false,,569.0,1559.0,7820.0,52620.0
Y59,201712,2017-12-01,true,2017-18,489.299678751721,1132.2910253374378,6537.0,54899.0
Y56,201802,2018-02-01,true,2017-18,448.0,1401.0,7770.0,48706.0
Y59,201805,2018-05-01,false,,441.7900204359673,985.2621331714228,5872.0,49410.0
Y61,201808,2018-08-01,false,,485.0,1495.0,6474.0,38705.0
Y58,201902,2019-02-01,true,2018-19,421.0,1803.0,3938.0,37741.0
Y61,201903,2019-03-01,false,,455.0,1513.0,7197.0,43269.0
Y62,201905,2019-05-01,false,,427.0,1250.0,9261.0,51509.0
Y62,201908,2019-08-01,false,,436.0,1336.0,9831.0,49467.0
Y59,201910,2019-10-01,false,,453.2250823106854,1191.616681570604,6682.0,61505.0
Y56,202004,2020-04-01,false,,431.0,1413.0,7827.0,52149.0
Y59,202006,2020-06-01,false,,410.2459370056091,916.6095741568807,6953.0,47858.0
Y59,202007,2020-07-01,false,,425.20905285191,1005.5483439082601,7644.0,51537.0
Y56,202007,2020-07-01,false,,359.0,670.0,7044.0,54226.0
Y58,202008,2020-08-01,false,,443.0,1457.0,6065.0,41124.0
Y62,202009,2020-09-01,false,,447.0,1936.0,8539.0,49551.0
Y61,202012,2020-12-01,true,2020-21,438.0,1596.0,6487.0,46733.0
Y56,202102,2021-02-01,true,2020-21,314.0,701.0,5827.0,51194.0
Y62,202104,2021-04-01,false,,449.0,1432.0,9469.0,50788.0
Y62,202105,2021-05-01,false,,471.0,1633.0,11427.0,55571.0
Y63,202106,2021-06-01,false,,486.1958350020024,1873.1283116797792,9988.0,60883.0
Y58,202108,2021-08-01,false,,596.0,3232.0,9549.0,44571.0
Y60,202110,2021-10-01,false,,527.1387600168705,3123.7163502256717,18968.0,93277.0
Y60,202111,2021-11-01,false,,523.3573041318582,2779.6730538249985,17716.0,89085.0
Y58,202202,2022-02-01,true,2021-22,699.0,5125.0,7472.0,34676.0
Y56,202206,2022-06-01,false,,453.0,3344.0,11730.0,52640.0
Y58,202211,2022-11-01,false,,611.0,3331.0,10833.0,36639.0
Y63,202301,2023-01-01,true,2022-23,484.7036598689002,1658.8901682905225,10984.0,54192.0
Y60,202301,2023-01-01,true,2022-23,509.0417298053386,2092.422281441413,17158.0,75426.0
Y59,202302,2023-02-01,true,2022-23,522.5423033389926,1628.2919540229884,7068.0,53940.0
Y56,202302,2023-02-01,true,2022-23,470.0,2020.0,10229.0,46302.0
Y61,202303,2023-03-01,false,,574.0,3239.0,8519.0,38939.0
Y60,202305,2023-05-01,false,,497.91467889908256,2018.606469517396,17440.0,78553.0
Y58,202305,2023-05-01,false,,564.0,2202.0,9883.0,39137.0
Y63,202307,2023-07-01,false,,489.18957106812445,1838.766401161083,11890.0,57877.0
Y60,202308,2023-08-01,false,,494.34956026260375,1855.273168804018,16146.0,78446.0
Y60,202312,2023-12-01,true,2023-24,526.5401911496602,3070.857889027755,18101.0,84814.0
Y60,202401,2024-01-01,true,2023-24,521.7166028899424,2801.662377079034,17509.0,82370.0
Y60,202402,2024-02-01,true,2023-24,517.7736134657303,2558.031527952221,16516.0,78026.0
Y61,202403,2024-03-01,false,,529.0,2346.0,8566.0,42558.0
Y58,202406,2024-06-01,false,,580.0,2594.0,8820.0,40427.0
Y61,202410,2024-10-01,false,,582.0,3092.0,8530.0,42099.0
Y59,202412,2024-12-01,true,2024-25,526.0217651757189,1961.7918354145572,10016.0,71112.0
Y56,202501,2025-01-01,true,2024-25,440.0,2128.0,14569.0,60703.0
Y56,202504,2025-04-01,false,,402.0,1668.0,13274.0,56776.0
Y56,202508,2025-08-01,false,,401.0,1553.0,13130.0,58291.0
Y62,202511,2025-11-01,false,,430.0,1818.0,10961.0,48641.0
Y63,202512,2025-12-01,true,2025-26,444.7953475983308,1577.2983735785801,11263.0,66219.0
Y62,202512,2025-12-01,true,2025-26,429.0,2008.0,11510.0,49554.0
Y60,202512,2025-12-01,true,2025-26,515.0464342227315,2239.5176237174765,18327.0,88205.0
Y62,202605,2026-05-01,false,,415.0,1491.0,10810.0,48288.0
Y56,201710,2017-10-01,false,,,,,
Y62,201801,2018-01-01,true,2017-18,591.0,2399.0,10452.0,52623.0
Y63,201802,2018-02-01,true,2017-18,465.82002691186364,1409.1722519440743,8918.0,50281.0
Y62,201803,2018-03-01,false,,590.0,2204.0,10450.0,51616.0
Y56,201807,2018-07-01,false,,404.0,1247.0,10721.0,58926.0
Y58,201807,2018-07-01,false,,429.0,1685.0,5022.0,39543.0
Y63,201809,2018-09-01,false,,417.76629334772633,1218.0150350818576,7411.0,53874.0
Y58,201809,2018-09-01,false,,410.0,1620.0,4353.0,37725.0
Y63,201811,2018-11-01,false,,406.3904191616766,1293.038129209884,7515.0,57751.0
Y62,201812,2018-12-01,true,2018-19,461.0,1490.0,9273.0,53144.0
Y61,201812,2018-12-01,true,2018-19,447.0,1356.0,6998.0,43994.0
Y58,201812,2018-12-01,true,2018-19,409.0,1644.0,4488.0,42924.0
Y61,201908,2019-08-01,false,,465.0,1496.0,7157.0,41704.0
Y58,201908,2019-08-01,false,,434.0,1672.0,4417.0,40360.0
Y56,201909,2019-09-01,false,,401.0,1109.0,8976.0,57950.0
Y63,201911,2019-11-01,false,,436.7071087944993,1677.2461283185842,9017.0,63280.0
Y62,201912,2019-12-01,true,2019-20,449.0,1896.0,11276.0,57592.0
Y59,202003,2020-03-01,false,,467.88964617169376,1235.2329828063955,6896.0,58103.0
Y62,202005,2020-05-01,false,,410.0,911.0,6423.0,43931.0
Y61,202007,2020-07-01,false,,401.0,1152.0,6057.0,39347.0
Y60,202009,2020-09-01,false,,444.4711463680199,1219.6698543381888,12858.0,78950.0
Y62,202011,2020-11-01,false,,471.0,1737.0,7981.0,48711.0
Y58,202102,2021-02-01,true,2020-21,448.0,1454.0,6264.0,34278.0
Y58,202104,2021-04-01,false,,455.0,1509.0,7806.0,39441.0
Y56,202105,2021-05-01,false,,366.0,1200.0,8429.0,63418.0
Y62,202106,2021-06-01,false,,499.0,2295.0,12458.0,54028.0
Y56,202107,2021-07-01,false,,419.0,2389.0,10197.0,63554.0
Y62,202112,2021-12-01,true,2021-22,545.0,4003.0,14826.0,49880.0
Y58,202201,2022-01-01,true,2021-22,614.0,3445.0,7439.0,39083.0
Y63,202204,2022-04-01,false,,535.5777030273907,2581.4727005045156,10405.0,55697.0
Y59,202206,2022-06-01,false,,562.8883157389636,2260.053076923077,8336.0,59800.0
Y56,202209,2022-09-01,false,,434.0,2435.0,7508.0,36841.0
Y63,202209,2022-09-01,false,,555.5013513513513,2452.5253258214625,10360.0,56089.0
Y58,202212,2022-12-01,true,2022-23,791.0,9553.0,14929.0,34817.0
Y58,202303,2023-03-01,false,,587.0,3156.0,10033.0,37945.0
Y58,202307,2023-07-01,false,,558.0,2140.0,9725.0,39189.0
Y56,202308,2023-08-01,false,,443.0,2050.0,11740.0,52998.0
Y63,202309,2023-09-01,false,,485.0395184723952,2004.5996710008226,12045.0,57143.0
Y59,202312,2023-12-01,true,2023-24,526.310802594244,2086.4961126660446,9868.0,67527.0
Y56,202408,2024-08-01,false,,420.0,1818.0,12682.0,54421.0
Y62,202409,2024-09-01,false,,462.0,1735.0,9232.0,47799.0
Y56,202411,2024-11-01,false,,452.0,2510.0,14470.0,57513.0
Y59,202504,2025-04-01,false,,476.6149097262667,1432.1089072446994,8585.0,57021.0
Y63,202504,2025-04-01,false,,432.03750997605744,1395.6776351316041,12530.0,57407.0
Y59,202505,2025-05-01,false,,487.7012188544925,1560.4856484823486,9271.0,58182.0
Y56,202512,2025-12-01,true,2025-26,425.0,1938.0,15688.0,63817.0
Y56,202603,2026-03-01,false,,414.0,1551.0,14554.0,59665.0
Y59,202605,2026-05-01,false,,504.8091588241001,1772.6233262361013,10307.0,63405.0
Y56,202605,2026-05-01,false,,420.0,1941.0,15471.0,62070.0
Y58,202605,2026-05-01,false,,562.0,2424.0,8946.0,44915.0
Y63,202606,2026-06-01,false,,438.23594296475653,1407.5977821714089,11151.0,58165.0
Y63,201711,2017-11-01,false,,434.48345286442583,1213.7500950247065,11573.0,49987.0
Y62,201711,2017-11-01,false,,584.0,1834.0,7758.0,52872.0
Y61,201711,2017-11-01,false,,521.0,1468.0,6109.0,36475.0
Y61,201712,2017-12-01,true,2017-18,551.0,1925.0,7084.0,42475.0
Y63,201807,2018-07-01,false,,422.37359098228666,1195.0303553317556,8073.0,56201.0
Y63,201810,2018-10-01,false,,411.98505539809327,1211.568588469185,7762.0,56336.0
Y56,201812,2018-12-01,true,2018-19,378.0,1241.0,12148.0,60714.0
Y59,201909,2019-09-01,false,,453.182021753039,1134.505922771356,6252.0,55886.0
Y58,201910,2019-10-01,false,,422.0,1699.0,4861.0,42243.0
Y61,201912,2019-12-01,true,2019-20,497.0,1918.0,8520.0,47950.0
Y58,201912,2019-12-01,true,2019-20,428.0,1807.0,5726.0,46909.0
Y61,202001,2020-01-01,true,2019-20,467.0,1508.0,7347.0,44396.0
Y59,202002,2020-02-01,true,2019-20,456.0042802111571,1130.5946444563854,7009.0,55830.0
Y61,202002,2020-02-01,true,2019-20,495.0,1666.0,6808.0,41196.0
Y60,202003,2020-03-01,false,,455.16261725357526,1247.4219181949722,13006.0,85007.0
Y58,202007,2020-07-01,false,,407.0,1199.0,4796.0,38674.0
Y63,202009,2020-09-01,false,,441.6708625944084,1395.336359899194,7547.0,55949.0
Y61,202010,2020-10-01,false,,427.0,1425.0,6293.0,42921.0
Y59,202102,2021-02-01,true,2020-21,400.5359385903699,903.0025283402068,7165.0,48253.0
Y61,202102,2021-02-01,true,2020-21,404.0,1099.0,5232.0,38445.0
Y60,202106,2021-06-01,false,,463.2104086845466,1749.4305561633046,15660.0,91412.0
Y58,202106,2021-06-01,false,,518.0,2233.0,9669.0,44291.0
Y59,202111,2021-11-01,false,,531.4008528784648,1834.8923455101908,8911.0,61428.0
Y62,202204,2022-04-01,false,,511.0,2825.0,13081.0,46458.0
Y60,202206,2022-06-01,false,,535.1058917197453,3634.9826499391766,18840.0,81383.0
Y61,202206,2022-06-01,false,,615.0,3408.0,7862.0,37110.0
Y59,202209,2022-09-01,false,,575.6738110336081,2284.306728402499,7885.0,58097.0
Y58,202209,2022-09-01,false,,670.0,4134.0,9528.0,34654.0
Y62,202211,2022-11-01,false,,533.0,2656.0,9343.0,48742.0
Y59,202301,2023-01-01,true,2022-23,491.48277634961437,1380.0157126627632,7780.0,57215.0
Y60,202302,2023-02-01,true,2022-23,510.1536575925687,2065.078258226089,15502.0,69079.0
Y56,202305,2023-05-01,false,,453.0,2519.0,12300.0,51940.0
Y60,202307,2023-07-01,false,,499.0111039682076,1931.4482792868848,17111.0,80548.0
Y61,202308,2023-08-01,false,,539.0,2496.0,8024.0,39247.0
Y58,202309,2023-09-01,false,,578.0,2848.0,10349.0,39432.0
Y63,202312,2023-12-01,true,2023-24,503.2265005662514,2684.356256383275,15011.0,64622.0
Y59,202405,2024-05-01,false,,514.0211360634082,1756.612021412018,9084.0,61274.0
Y62,202406,2024-06-01,false,,464.0,1613.0,9643.0,48184.0
Y61,202412,2024-12-01,true,2024-25,587.0,3440.0,9557.0,45473.0
Y58,202502,2025-02-01,true,2024-25,550.0,2428.0,7882.0,37878.0
Y60,202503,2025-03-01,false,,493.2718615796353,1703.391291613785,16067.0,81944.0
Y60,202504,2025-04-01,false,,487.3711580858514,1571.7018685016826,15422.0,79636.0
Y61,202504,2025-04-01,false,,516.0,2178.0,8075.0,39861.0
Y61,202506,2025-06-01,false,,508.0,1971.0,8139.0,40484.0
Y63,202508,2025-08-01,false,,438.39146970931813,1378.772832329458,11043.0,57112.0
Y58,202508,2025-08-01,false,,543.0,1927.0,8443.0,41485.0
Y63,202509,2025-09-01,false,,443.69491043502984,1530.6749190630355,10551.0,57761.0
Y62,202509,2025-09-01,false,,427.0,1500.0,9710.0,46516.0
Y59,202604,2026-04-01,false,,483.27823385844243,1425.3272469568117,9014.0,59970.0
Y62,201709,2017-09-01,false,,590.0,1505.0,7521.0,47669.0
Y60,201710,2017-10-01,false,,443.3411078717201,1194.5242833417576,11319.0,69245.0
Y56,201711,2017-11-01,false,,424.0,1107.0,7658.0,52321.0
