region,month_key,month_start,is_winter,winter_label,cat1_mean_sec,cat2_mean_sec,cat1_incidents,cat2_incidents
Y56,201712,2017-12-01,true,2017-18,444.0,1451.0,8551.0,56491.0
Y63,201712,2017-12-01,true,2017-18,474.07027577561894,1658.6244551733387,12764.0,59652.0
Y62,201802,2018-02-01,true,2017-18,531.0,1913.0,8662.0,43455.0
Y63,201803,2018-03-01,false,,470.7544387914028,1480.908192466983,9631.0,56259.0
Y58,201806,2018-06-01,false,,458.0,1592.0,5366.0,36884.0
Y56,201902,2019-02-01,true,2018-19,397.0,1341.0,11499.0,54833.0
Y62,201902,2019-02-01,true,2018-19,481.0,1620.0,8763.0,47234.0
Y59,201903,2019-03-01,false,,444.6293316831683,1161.7807785467128,6464.0,57800.0
Y58,201905,2019-05-01,false,,406.0,1712.0,4116.0,40532.0
Y59,201906,2019-06-01,false,,444.3117714660975,1174.3640309187754,6091.0,55759.0
Y56,201907,2019-07-01,false,,395.0,1263.0,12560.0,59730.0
Y61,202005,2020-05-01,false,,377.0,891.0,5522.0,35801.0
Y63,202006,2020-06-01,false,,398.71500156592543,916.8412612068097,6386.0,49635.0
Y63,202007,2020-07-01,false,,404.6035734226689,1022.6032155543093,7164.0,53490.0
Y63,202102,2021-02-01,true,2020-21,417.93302325581396,1377.0834380497613,6450.0,51727.0
Y56,202106,2021-06-01,false,,393.0,1641.0,9357.0,63816.0
Y59,202107,2021-07-01,false,,503.4129301355579,1687.1649258424209,9590.0,65199.0
Y58,202112,2021-12-01,true,2021-22,698.0,4396.0,8205.0,42371.0
Y59,202203,2022-03-01,false,,598.8936194629332,2730.762586537524,8714.0,61534.0
Y58,202203,2022-03-01,false,,787.0,6823.0,8970.0,37716.0
Y56,202204,2022-04-01,false,,400.0,2269.0,9966.0,53235.0
Y62,202212,2022-12-01,true,2022-23,598.0,4331.0,11001.0,49187.0
Y56,202301,2023-01-01,true,2022-23,464.0,1770.0,10678.0,49769.0
Y59,202304,2023-04-01,false,,499.87134578235674,1502.6278120767593,7765.0,56853.0
Y60,202304,2023-04-01,false,,494.8822324011572,1806.4296513300724,16592.0,76462.0
Y56,202306,2023-06-01,false,,480.0,2737.0,12729.0,51699.0
Y62,202311,2023-11-01,false,,487.0,1924.0,9192.0,49787.0
Y61,202311,2023-11-01,false,,555.0,2766.0,8431.0,39758.0
Y63,202401,2024-01-01,true,2023-24,473.93092224231464,2089.5677659691028,13825.0,63889.0
Y59,202402,2024-02-01,true,2023-24,509.4468412942989,1704.6413659087511,8437.0,60209.0
Y60,202405,2024-05-01,false,,512.5619417700963,1879.4750524846945,17242.0,79547.0
Y61,202407,2024-07-01,false,,541.0,2322.0,8193.0,41800.0
Y63,202408,2024-08-01,false,,445.4860661049903,1479.7909175585667,12344.0,56901.0
Y63,202412,2024-12-01,true,2024-25,476.5712653890088,2402.604651514464,15758.0,66129.0
Y62,202412,2024-12-01,true,2024-25,483.0,2542.0,10988.0,51499.0
Y63,202501,2025-01-01,true,2024-25,453.184493576337,1694.5412995141235,13388.0,60715.0
Y58,202501,2025-01-01,true,2024-25,580.0,3105.0,9027.0,42456.0
Y63,202503,2025-03-01,false,,454.27376510968514,1532.2626959247648,13402.0,59015.0
Y62,202504,2025-04-01,false,,427.0,1432.0,9492.0,46032.0
Y58,202504,2025-04-01,false,,537.0,2200.0,8171.0,39942.0
Y61,202505,2025-05-01,false,,505.0,1931.0,8176.0,40547.0
Y61,202509,2025-09-01,false,,525.0,2159.0,7750.0,41430.0
Y63,202510,2025-10-01,false,,447.5502512562814,1544.4025522041763,11144.0,62064.0
Y61,202510,2025-10-01,false,,543.0,2441.0,8407.0,44457.0
Y63,202603,2026-03-01,false,,433.1158605174353,1424.7232808891695,10668.0,60191.0
Y59,202606,2026-06-01,false,,508.4739558892539,2028.0832935104654,10655.0,62778.0
Y61,201710,2017-10-01,false,,,,,
Y56,201804,2018-04-01,false,,409.0,1004.0,8732.0,54667.0
Y58,201810,2018-10-01,false,,422.0,1622.0,4554.0,38797.0
Y61,201811,2018-11-01,false,,487.0,1550.0,6487.0,40945.0
Y59,201902,2019-02-01,true,2018-19,467.5302491103203,1287.0774637654836,5901.0,55058.0
Y60,201902,2019-02-01,true,2018-19,433.245,1237.8540925266905,10600.0,75589.0
Y56,201903,2019-03-01,false,,378.0,1095.0,12566.0,58412.0
Y61,201904,2019-04-01,false,,472.0,1611.0,6975.0,42070.0
Y56,201906,2019-06-01,false,,398.0,1290.0,12511.0,56879.0
Y58,202001,2020-01-01,true,2019-20,411.0,1556.0,5249.0,42101.0
Y58,202002,2020-02-01,true,2019-20,417.0,1607.0,4961.0,38451.0
Y63,202003,2020-03-01,false,,459.8919409761634,1507.340196267077,8810.0,57167.0
Y61,202003,2020-03-01,false,,503.0,1884.0,7429.0,44385.0
Y59,202005,2020-05-01,false,,381.83876626224236,800.5307079836454,6841.0,46470.0
Y60,202008,2020-08-01,false,,424.0054598191435,1025.550197996739,11722.0,77274.0
Y60,202010,2020-10-01,false,,448.96383659498474,1287.1331616989387,13439.0,82734.0
Y63,202011,2020-11-01,false,,464.3296922871986,1613.2974866450652,7507.0,57095.0
Y60,202011,2020-11-01,false,,426.3578608765581,1218.3198067872797,12435.0,80533.0
Y62,202103,2021-03-01,false,,433.0,1244.0,8864.0,49674.0
Y63,202107,2021-07-01,false,,522.8895661527429,2364.4053004236057,11156.0,65391.0
Y58,202107,2021-07-01,false,,579.0,3037.0,10617.0,45791.0
Y62,202108,2021-08-01,false,,522.0,2945.0,12585.0,51923.0
Y62,202110,2021-10-01,false,,554.0,4062.0,14487.0,51131.0
Y56,202112,2021-12-01,true,2021-22,429.0,3150.0,10968.0,61934.0
Y63,202112,2021-12-01,true,2021-22,552.1656084656084,2835.312017053024,11340.0,60048.0
Y56,202202,2022-02-01,true,2021-22,404.0,2251.0,8982.0,51014.0
Y60,202202,2022-02-01,true,2021-22,511.94490232980723,2399.82019812736,15409.0,77324.0
Y59,202205,2022-05-01,false,,512.4658512957133,1658.9835270507567,8258.0,59795.0
Y60,202207,2022-07-01,false,,543.9592242424243,4124.93986740116,20625.0,82052.0
Y61,202210,2022-10-01,false,,672.0,5214.0,9640.0,35769.0
Y58,202210,2022-10-01,false,,671.0,4356.0,10663.0,36445.0
Y60,202306,2023-06-01,false,,512.2307821510553,2286.676106474706,17861.0,75849.0
Y59,202308,2023-08-01,false,,514.4925373134329,1620.3995267503524,8040.0,59588.0
Y56,202309,2023-09-01,false,,459.0,2383.0,12208.0,53324.0
Y62,202401,2024-01-01,true,2023-24,493.0,2166.0,9858.0,52756.0
Y60,202403,2024-03-01,false,,517.6757355447006,2266.6476625129926,17606.0,83701.0
Y59,202404,2024-04-01,false,,492.8193217100549,1529.5908450345519,8374.0,58897.0
Y63,202405,2024-05-01,false,,459.9371179652919,1809.692072028029,14233.0,61365.0
Y59,202407,2024-07-01,false,,541.8659223817118,2179.6659322365845,9405.0,61272.0
Y63,202407,2024-07-01,false,,454.82846447445684,1657.5669684462787,13624.0,60088.0
Y59,202409,2024-09-01,false,,523.7661609498681,2025.1895227047291,9096.0,59481.0
Y60,202410,2024-10-01,false,,535.9283689489752,2754.334606415832,18344.0,79335.0
Y58,202505,2025-05-01,false,,554.0,2176.0,8685.0,41156.0
Y59,202603,2026-03-01,false,,496.7126989212859,1610.0444967104218,9363.0,62926.0
Y61,202605,2026-05-01,false,,497.0,1787.0,8593.0,45414.0
Y56,201810,2018-10-01,false,,367.0,1049.0,10379.0,56699.0
Y62,201901,2019-01-01,true,2018-19,471.0,1584.0,9571.0,53757.0
Y63,201905,2019-05-01,false,,396.5713549716641,1259.164974225471,7764.0,58003.0
Y56,201908,2019-08-01,false,,396.0,1108.0,10303.0,58357.0
Y58,202006,2020-06-01,false,,401.0,1102.0,4247.0,34511.0
Y62,202007,2020-07-01,false,,426.0,1254.0,7642.0,48575.0
Y62,202008,2020-08-01,false,,447.0,1657.0,8528.0,49476.0
Y60,202104,2021-04-01,false,,418.0703821916687,1134.687388401047,12219.0,81766.0
Y62,202109,2021-09-01,false,,552.0,3432.0,13355.0,50364.0
Y59,202110,2021-10-01,false,,550.1863414634146,2110.7548746941443,9225.0,65799.0
Y63,202111,2021-11-01,false,,563.9189537668079,2493.062330623306,10858.0,59778.0
Y58,202111,2021-11-01,false,,662.0,4420.0,8232.0,43100.0
Y59,202112,2021-12-01,true,2021-22,524.200570550801,2009.4102482545843,9114.0,62879.0
Y62,202201,2022-01-01,true,2021-22,511.0,2617.0,12509.0,46149.0
Y62,202203,2022-03-01,false,,544.0,3478.0,14688.0,47338.0
Y63,202206,2022-06-01,false,,535.2096247960849,2612.8024114386976,11034.0,57559.0
Y58,202207,2022-07-01,false,,708.0,4538.0,10213.0,36938.0
Y59,202208,2022-08-01,false,,561.1804802478699,1986.4315157560966,7746.0,56137.0
Y63,202212,2022-12-01,true,2022-23,640.1571065824598,5052.356082248792,15359.0,56706.0
Y58,202302,2023-02-01,true,2022-23,565.0,2399.0,8551.0,33475.0
Y62,202305,2023-05-01,false,,469.0,1322.0,8671.0,49955.0
Y63,202308,2023-08-01,false,,485.4301588679573,1798.5377550304986,11519.0,57052.0
Y56,202310,2023-10-01,false,,442.0,2272.0,12783.0,56057.0
Y58,202310,2023-10-01,false,,602.0,3298.0,10925.0,39052.0
Y61,202408,2024-08-01,false,,520.0,2018.0,7823.0,39757.0
Y58,202408,2024-08-01,false,,575.0,1948.0,8112.0,40285.0
Y59,202410,2024-10-01,false,,528.7508259618459,2034.8168007564836,9383.0,64509.0
Y63,202507,2025-07-01,false,,441.3393845089903,1431.4067848934928,11568.0,58306.0
Y60,202509,2025-09-01,false,,506.11623616236164,1912.110710607621,15718.0,79622.0
Y59,202602,2026-02-01,true,2025-26,495.91576874058626,1670.293809096556,8631.0,57956.0
Y58,202602,2026-02-01,true,2025-26,538.0,2051.0,7693.0,39253.0
Y62,202604,2026-04-01,false,,411.0,1395.0,10031.0,46628.0
Y60,201708,2017-08-01,false,,480.0,1405.0,4260.0,30513.0
Y62,201712,2017-12-01,true,2017-18,677.0,2689.0,10295.0,57992.0
Y56,201803,2018-03-01,false,,444.0,1401.0,8660.0,54677.0
Y62,201804,2018-04-01,false,,471.0,1419.0,9156.0,45525.0
Y58,201804,2018-04-01,false,,511.0,1403.0,5223.0,34368.0
Y61,201807,2018-07-01,false,,512.0,1555.0,7034.0,40202.0
Y59,201810,2018-10-01,false,,438.0179357573781,1067.856875990641,6133.0,52996.0
Y60,201810,2018-10-01,false,,434.9488022139583,1202.1872235164778,11563.0,76406.0
Y60,201812,2018-12-01,true,2018-19,437.7573187637609,1276.6763761947952,12263.0,85998.0
Y60,201901,2019-01-01,true,2018-19,433.3978961429287,1248.4220353494482,11978.0,85263.0
Y58,201901,2019-01-01,true,2018-19,404.0,1760.0,4256.0,42606.0
Y63,201904,2019-04-01,false,,404.7648537779542,1315.9982533666357,7557.0,57253.0
Y61,201905,2019-05-01,false,,462.0,1586.0,7006.0,42306.0
Y61,201906,2019-06-01,false,,478.0,1636.0,6961.0,40798.0
Y62,201907,2019-07-01,false,,444.0,1411.0,10093.0,50763.0
Y60,201908,2019-08-01,false,,425.1038080333855,1229.0367962094863,11502.0,79356.0
Y61,201910,2019-10-01,false,,489.0,1765.0,7792.0,43811.0
Y58,201911,2019-11-01,false,,430.0,1759.0,4771.0,42832.0
Y63,202002,2020-02-01,true,2019-20,414.89261744966444,1216.5466325971893,7748.0,54790.0
Y56,202003,2020-03-01,false,,591.0,3682.0,10534.0,66501.0
Y61,202004,2020-04-01,false,,476.0,1307.0,7201.0,35709.0
Y56,202006,2020-06-01,false,,346.0,573.0,6512.0,50637.0
Y62,202006,2020-06-01,false,,413.0,1069.0,6688.0,45477.0
Y63,202008,2020-08-01,false,,425.3533431595873,1213.4083794408853,7463.0,54944.0
Y61,202101,2021-01-01,true,2020-21,451.0,1776.0,6661.0,49275.0
Y61,202104,2021-04-01,false,,409.0,1201.0,5877.0,42988.0
Y62,202107,2021-07-01,false,,542.0,3376.0,14128.0,54991.0
Y61,202109,2021-09-01,false,,595.0,2914.0,7619.0,44640.0
Y58,202110,2021-10-01,false,,708.0,5065.0,9015.0,45254.0
Y61,202111,2021-11-01,false,,686.0,3108.0,8640.0,42087.0
Y60,202112,2021-12-01,true,2021-22,516.3236510008703,3089.619236617325,18384.0,89444.0
Y56,202201,2022-01-01,true,2021-22,397.0,2096.0,9498.0,56829.0
Y56,202203,2022-03-01,false,,433.0,3057.0,11070.0,57122.0
Y60,202205,2022-05-01,false,,516.5251504610458,2557.4471349397018,18111.0,84082.0
Y62,202207,2022-07-01,false,,519.0,3029.0,13104.0,48665.0
Y61,202208,2022-08-01,false,,617.0,3682.0,8321.0,35630.0
Y58,202208,2022-08-01,false,,687.0,3578.0,9327.0,35141.0
Y61,202209,2022-09-01,false,,649.0,4452.0,8562.0,35787.0
Y62,202302,2023-02-01,true,2022-23,490.0,1356.0,7440.0,41425.0
Y59,202303,2023-03-01,false,,554.6385348347977,1936.3020239220416,8081.0,61366.0
Y56,202303,2023-03-01,false,,486.0,2351.0,12185.0,53488.0
Y61,202305,2023-05-01,false,,530.0,2268.0,8069.0,38629.0
Y63,202306,2023-06-01,false,,504.11590850681057,1994.7083281574417,11673.0,56351.0
Y56,202307,2023-07-01,false,,432.0,1923.0,11903.0,53375.0
Y61,202307,2023-07-01,false,,528.0,2268.0,8122.0,38606.0
Y60,202310,2023-10-01,false,,527.9650883244486,2981.862842707482,19134.0,80754.0
Y58,202410,2024-10-01,false,,624.0,3457.0,9333.0,42442.0
Y60,202411,2024-11-01,false,,539.9028627090211,2845.759926733493,18479.0,79709.0
Y61,202503,2025-03-01,false,,499.0,1945.0,8299.0,42744.0
Y62,202506,2025-06-01,false,,435.0,1539.0,10143.0,47041.0
Y59,202507,2025-07-01,false,,522.4331248138219,1916.0553057628013,10071.0,60717.0
Y58,202507,2025-07-01,false,,544.0,1912.0,8708.0,41832.0
Y60,202508,2025-08-01,false,,495.2347740667976,1670.213952079178,15270.0,79214.0
Y56,202510,2025-10-01,false,,422.0,1833.0,14503.0,62387.0
Y56,202511,2025-11-01,false,,429.0,2128.0,14932.0,61241.0
Y63,202602,2026-02-01,true,2025-26,437.38856015779095,1450.4916792738275,9633.0,55524.0
Y62,201708,2017-08-01,false,,607.0,1460.0,5973.0,37433.0
Y56,201801,2018-01-01,true,2017-18,429.0,1223.0,8472.0,55562.0
Y60,201801,2018-01-01,true,2017-18,489.31396500495214,1431.8780114818621,12116.0,79778.0
Y59,201802,2018-02-01,true,2017-18,466.8820415879017,1027.5109390474477,5290.0,44428.0
Y62,201805,2018-05-01,false,,490.0,1486.0,9688.0,48657.0
Y63,201806,2018-06-01,false,,433.8853339560953,1204.4611650485438,8564.0,53148.0
Y59,201809,2018-09-01,false,,451.50580710318127,1077.1763475975229,5941.0,50219.0
Y60,201809,2018-09-01,false,,426.84502009825815,1278.2965943113772,11195.0,74816.0
Y59,201901,2019-01-01,true,2018-19,451.62227342549926,1147.1244102513522,6510.0,60831.0
Y63,201901,2019-01-01,true,2018-19,405.16558242297776,1334.976092094474,8147.0,62197.0
Y56,202002,2020-02-01,true,2019-20,407.0,1323.0,9158.0,58526.0
Y62,202002,2020-02-01,true,2019-20,435.0,1465.0,8879.0,47867.0
Y62,202003,2020-03-01,false,,470.0,2257.0,9855.0,51929.0
Y59,202008,2020-08-01,false,,436.94005920078934,1103.242811443856,8108.0,55331.0
Y60,202012,2020-12-01,true,2020-21,429.9654550916191,1220.487575872534,13316.0,84352.0
Y59,202101,2021-01-01,true,2020-21,457.3602499693665,1496.2221041767848,8161.0,65888.0
Y63,202108,2021-08-01,false,,506.7477477477477,2233.3682941923716,10101.0,61402.0
Y59,202109,2021-09-01,false,,526.3755313038483,1787.0171015798448,8705.0,62158.0
Y63,202109,2021-09-01,false,,540.8070739549839,2391.041516702996,9952.0,59181.0
Y61,202204,2022-04-01,false,,617.0,3830.0,8062.0,38847.0
Y56,202208,2022-08-01,false,,458.0,2534.0,10256.0,49649.0
Y62,202209,2022-09-01,false,,523.0,2294.0,8385.0,47288.0
Y60,202303,2023-03-01,false,,515.195275764784,2438.684641586936,18077.0,79852.0
Y62,202307,2023-07-01,false,,492.0,1522.0,8850.0,50013.0
Y59,202309,2023-09-01,false,,543.0547178432716,2027.344424995046,8754.0,60556.0
Y58,202311,2023-11-01,false,,588.0,2662.0,10075.0,37178.0
Y58,202312,2023-12-01,true,2023-24,604.0,3082.0,10665.0,38842.0
Y56,202402,2024-02-01,true,2023-24,441.0,2221.0,12469.0,52841.0
Y59,202408,2024-08-01,false,,513.8103866128101,1697.8619850542775,8665.0,57943.0
Y59,202411,2024-11-01,false,,537.2909478168264,1931.396592918981,9390.0,64454.0
Y60,202412,2024-12-01,true,2024-25,543.508660163249,3290.137798427795,20092.0,82432.0
Y56,202502,2025-02-01,true,2024-25,434.0,1877.0,12719.0,54067.0
Y60,202502,2025-02-01,true,2024-25,503.87682843472317,1891.0548080348578,14630.0,72982.0
Y62,202603,2026-03-01,false,,411.0,1473.0,10303.0,47507.0
Y63,202605,2026-05-01,false,,442.118237190971,1325.4836320991792,11164.0,59690.0
Y60,202605,2026-05-01,false,,496.935654676259,1676.4360622180966,17375.0,84027.0
Y58,201711,2017-11-01,false,,627.0,1743.0,1310.0,9408.0
Y63,201801,2018-01-01,true,2017-18,468.64564107158856,1545.093406985032,11161.0,56120.0
Y58,201802,2018-02-01,true,2017-18,558.0,1900.0,5037.0,34445.0
Y60,201803,2018-03-01,false,,515.4897941754206,1725.7397973652323,11709.0,77578.0
Y61,201803,2018-03-01,false,,527.0,1646.0,6767.0,40518.0
Y60,201804,2018-04-01,false,,467.76060138781804,1262.2868499934837,10376.0,69057.0
Y56,201805,2018-05-01,false,,412.0,1107.0,9890.0,57692.0
Y60,201805,2018-05-01,false,,452.60131856057137,1243.559318790662,10921.0,73164.0
Y59,201806,2018-06-01,false,,442.578125,991.0878671562083,5888.0,47936.0
Y62,201806,2018-06-01,false,,498.0,1395.0,9355.0,46984.0
Y63,201812,2018-12-01,true,2018-19,412.15693342946406,1373.8556834325666,8322.0,62647.0
Y61,201902,2019-02-01,true,2018-19,470.0,1562.0,6707.0,40400.0
Y60,201909,2019-09-01,false,,437.43431194249587,1211.6681569423051,11547.0,79851.0
Y58,201909,2019-09-01,false,,431.0,1803.0,4463.0,39718.0
Y63,201910,2019-10-01,false,,426.4327225414724,1523.0090811965813,9223.0,61776.0
Y60,201910,2019-10-01,false,,444.74823657080844,1339.0286404537655,12901.0,85683.0
Y60,202001,2020-01-01,true,2019-20,436.3737623762376,1154.2099543346667,12928.0,84747.0
Y58,202004,2020-04-01,false,,391.0,1034.0,3825.0,29960.0
Y60,202006,2020-06-01,false,,400.40772878619714,811.5119843281863,9911.0,69424.0
Y59,202009,2020-09-01,false,,429.4330115064145,1092.1494244378337,7561.0,54121.0
Y61,202105,2021-05-01,false,,451.0,1531.0,6759.0,48428.0
Y61,202106,2021-06-01,false,,487.0,1923.0,6996.0,48219.0
Y61,202112,2021-12-01,true,2021-22,693.0,3660.0,9522.0,43346.0
Y61,202202,2022-02-01,true,2021-22,643.0,3224.0,7921.0,37494.0
Y60,202203,2022-03-01,false,,542.392055631651,3629.508655187923,18982.0,86711.0
Y61,202203,2022-03-01,false,,686.0,4949.0,8571.0,40834.0
Y63,202205,2022-05-01,false,,493.1552447552448,2091.3084648987033,10725.0,58146.0
Y60,202211,2022-11-01,false,,524.6234279180958,3141.3814676954175,19242.0,81134.0
Y59,202305,2023-05-01,false,,504.9221179955567,1591.22784620506,8102.0,60080.0
Y62,202309,2023-09-01,false,,494.0,1747.0,9005.0,49488.0
