region,month_key,month_start,is_winter,winter_label,cat1_mean_sec,cat2_mean_sec,cat1_incidents,cat2_incidents
Y56,202401,2024-01-01,true,2023-24,445.0,2210.0,13454.0,57357.0
Y62,202403,2024-03-01,false,,476.0,1462.0,9483.0,51604.0
Y58,202403,2024-03-01,false,,593.0,2754.0,9752.0,40135.0
Y63,202404,2024-04-01,false,,449.08564231738035,1581.4818036203303,12704.0,58061.0
Y62,202404,2024-04-01,false,,460.0,1308.0,8832.0,48712.0
Y61,202404,2024-04-01,false,,537.0,2443.0,8030.0,39562.0
Y58,202404,2024-04-01,false,,569.0,2205.0,8614.0,38477.0
Y62,202405,2024-05-01,false,,467.0,1555.0,9953.0,50808.0
Y63,202406,2024-06-01,false,,461.6962286387743,1765.8046692074995,13576.0,58511.0
Y58,202409,2024-09-01,false,,578.0,2569.0,8375.0,40776.0
Y56,202410,2024-10-01,false,,450.0,2492.0,14364.0,57380.0
Y60,202505,2025-05-01,false,,494.39114043355323,1567.2122253940672,15915.0,80570.0
Y59,202509,2025-09-01,false,,510.6574177668382,1812.5549305475836,8938.0,60977.0
Y58,202601,2026-01-01,true,2025-26,559.0,2360.0,9289.0,45957.0
Y63,201708,2017-08-01,false,,,,,
Y63,201710,2017-10-01,false,,431.0,1178.0,8629.0,32293.0
Y58,201710,2017-10-01,false,,,,,
Y60,201808,2018-08-01,false,,428.2694840834248,1242.7912906697575,10932.0,72474.0
Y61,201809,2018-09-01,false,,478.0,1542.0,6255.0,37759.0
Y59,201811,2018-11-01,false,,440.6168032786885,1101.2044788538765,6344.0,55282.0
Y56,201811,2018-11-01,false,,377.0,1127.0,11231.0,57048.0
Y62,201903,2019-03-01,false,,448.0,1347.0,9321.0,51474.0
Y59,201904,2019-04-01,false,,434.7923588039867,1125.947195130633,6020.0,56188.0
Y62,201906,2019-06-01,false,,441.0,1328.0,9072.0,50114.0
Y63,201908,2019-08-01,false,,405.2785714285714,1268.3402110240054,8120.0,57529.0
Y62,201911,2019-11-01,false,,447.0,1843.0,10789.0,53786.0
Y58,202005,2020-05-01,false,,406.0,1043.0,3946.0,32981.0
Y61,202011,2020-11-01,false,,401.0,1194.0,5586.0,40581.0
Y58,202011,2020-11-01,false,,482.0,1431.0,7534.0,36841.0
Y60,202102,2021-02-01,true,2020-21,410.346292031322,1045.200231310265,10855.0,74359.0
Y63,202104,2021-04-01,false,,433.0649252794173,1325.565119760479,7963.0,56112.0
Y59,202204,2022-04-01,false,,535.9020612117426,1972.9051742307151,8005.0,56936.0
Y58,202205,2022-05-01,false,,644.0,3375.0,9151.0,36505.0
Y63,202210,2022-10-01,false,,593.3459602211768,3224.7593144432003,12117.0,58055.0
Y60,202210,2022-10-01,false,,549.0935520869696,4248.769640462982,20053.0,81299.0
Y59,202212,2022-12-01,true,2022-23,658.8142573429498,2976.634957875653,9567.0,65639.0
Y58,202301,2023-01-01,true,2022-23,585.0,2287.0,9525.0,34323.0
Y62,202306,2023-06-01,false,,502.0,1590.0,8686.0,48614.0
Y60,202311,2023-11-01,false,,505.4309685016191,2415.582372374244,16985.0,80215.0
Y61,202402,2024-02-01,true,2023-24,563.0,2703.0,8187.0,39515.0
Y59,202406,2024-06-01,false,,522.1445119208277,1799.0168402953373,8892.0,59322.0
Y61,202406,2024-06-01,false,,559.0,2711.0,8400.0,40457.0
Y62,202407,2024-07-01,false,,464.0,1664.0,9741.0,49934.0
Y58,202407,2024-07-01,false,,565.0,2349.0,8816.0,41612.0
Y58,202411,2024-11-01,false,,615.0,3543.0,9176.0,42030.0
Y61,202502,2025-02-01,true,2024-25,525.0,2215.0,7520.0,38514.0
Y62,202503,2025-03-01,false,,436.0,1531.0,10011.0,47798.0
Y58,202503,2025-03-01,false,,540.0,2222.0,8590.0,41798.0
Y56,202505,2025-05-01,false,,414.0,1836.0,13704.0,57904.0
Y59,202506,2025-06-01,false,,504.9773552659688,1795.0607566444464,9362.0,57755.0
Y60,202506,2025-06-01,false,,498.11868844283754,1702.8121528577644,16042.0,78138.0
Y58,202506,2025-06-01,false,,543.0,2132.0,8142.0,39618.0
Y59,202511,2025-11-01,false,,496.3078733418913,1734.8071621101271,9348.0,64925.0
Y56,202602,2026-02-01,true,2025-26,409.0,1610.0,12895.0,55529.0
Y62,202602,2026-02-01,true,2025-26,414.0,1629.0,9463.0,43909.0
Y60,202602,2026-02-01,true,2025-26,500.41009021049115,1723.8350061541194,14965.0,78809.0
Y61,201801,2018-01-01,true,2017-18,515.0,1751.0,6664.0,40031.0
Y61,201802,2018-02-01,true,2017-18,522.0,1613.0,5924.0,35732.0
Y59,201803,2018-03-01,false,,474.1147000659196,1190.0,6068.0,51530.0
Y58,201803,2018-03-01,false,,584.0,2107.0,5647.0,39096.0
Y61,201805,2018-05-01,false,,510.0,1500.0,6654.0,37670.0
Y58,201805,2018-05-01,false,,504.0,1483.0,5648.0,37116.0
Y56,201806,2018-06-01,false,,430.0,1187.0,9671.0,55483.0
Y56,201808,2018-08-01,false,,363.0,1009.0,9819.0,55207.0
Y63,201808,2018-08-01,false,,406.73897464167584,1157.704923893206,7256.0,53149.0
Y58,201808,2018-08-01,false,,422.0,1608.0,4555.0,38294.0
Y58,201903,2019-03-01,false,,407.0,1783.0,4415.0,41075.0
Y60,201904,2019-04-01,false,,421.09051955008033,1105.411358287146,11202.0,79026.0
Y63,201906,2019-06-01,false,,396.3580939947781,1309.6359496192983,7660.0,56212.0
Y60,201906,2019-06-01,false,,432.5009340805978,1191.783906778792,11241.0,78008.0
Y60,201907,2019-07-01,false,,438.3798690396239,1318.2234743962297,11912.0,81902.0
Y58,201907,2019-07-01,false,,430.0,1764.0,4485.0,41039.0
Y59,201908,2019-08-01,false,,433.8852903637524,1045.6818382755998,6268.0,56553.0
Y56,201910,2019-10-01,false,,411.0,1134.0,9487.0,61297.0
Y62,202004,2020-04-01,false,,445.0,1485.0,7476.0,42643.0
Y61,202006,2020-06-01,false,,394.0,1017.0,5449.0,36075.0
Y60,202007,2020-07-01,false,,411.453781512605,870.4573295446746,11424.0,72849.0
Y62,202012,2020-12-01,true,2020-21,456.0,1589.0,8469.0,51281.0
Y63,202101,2021-01-01,true,2020-21,455.1465416178195,1716.3166922421142,7677.0,58650.0
Y62,202101,2021-01-01,true,2020-21,492.0,2135.0,9202.0,53780.0
Y58,202105,2021-05-01,false,,483.0,1940.0,9078.0,45491.0
Y61,202107,2021-07-01,false,,524.0,2288.0,7673.0,48898.0
Y60,202109,2021-09-01,false,,512.315877501586,2429.324324324324,17339.0,87505.0
Y62,202111,2021-11-01,false,,530.0,2936.0,13577.0,50499.0
Y59,202202,2022-02-01,true,2021-22,526.4047901039611,1888.9325903023346,7599.0,54013.0
Y62,202206,2022-06-01,false,,492.0,2386.0,12199.0,48225.0
Y63,202207,2022-07-01,false,,582.073798239675,2766.1317829457366,11816.0,59598.0
Y63,202208,2022-08-01,false,,546.9491398653703,2063.819111525764,10696.0,55736.0
Y59,202210,2022-10-01,false,,576.6400185916802,2240.8651086642485,8606.0,62302.0
Y62,202303,2023-03-01,false,,507.0,1857.0,8428.0,48839.0
Y62,202304,2023-04-01,false,,470.0,1236.0,8261.0,47019.0
Y61,202304,2023-04-01,false,,517.0,2098.0,7557.0,36731.0
Y58,202304,2023-04-01,false,,543.0,2006.0,9294.0,36975.0
Y61,202306,2023-06-01,false,,543.0,2462.0,8091.0,38033.0
Y63,202310,2023-10-01,false,,502.8778485383258,2160.7174115837192,13033.0,61103.0
Y62,202310,2023-10-01,false,,500.0,1932.0,9611.0,51858.0
Y61,202310,2023-10-01,false,,561.0,3155.0,8498.0,40111.0
Y63,202311,2023-11-01,false,,495.5024069687476,2183.8087031738637,13087.0,60116.0
Y61,202401,2024-01-01,true,2023-24,544.0,3109.0,8672.0,42860.0
Y60,202407,2024-07-01,false,,501.03933971926017,1760.3340809174897,16599.0,78475.0
Y62,202501,2025-01-01,true,2024-25,481.0,2143.0,10052.0,49134.0
Y63,202505,2025-05-01,false,,435.54168698196,1401.5234834999314,12306.0,58424.0
Y62,202507,2025-07-01,false,,428.0,1562.0,10407.0,47890.0
Y58,202509,2025-09-01,false,,559.0,2220.0,8224.0,40664.0
Y60,202510,2025-10-01,false,,513.2931822026729,2340.7586063132817,17733.0,83950.0
Y61,202512,2025-12-01,true,2025-26,519.0,2203.0,9009.0,47280.0
Y61,201709,2017-09-01,false,,,,,
Y59,201801,2018-01-01,true,2017-18,450.2271801832372,979.539732742943,5894.0,50588.0
Y58,201801,2018-01-01,true,2017-18,550.0,1790.0,5411.0,38391.0
Y59,201807,2018-07-01,false,,471.45728155339805,1100.5651956926501,6180.0,52097.0
Y61,201810,2018-10-01,false,,484.0,1501.0,6386.0,40018.0
Y59,201907,2019-07-01,false,,442.53323507737656,1109.9198722900253,6785.0,58257.0
Y63,201907,2019-07-01,false,,407.26285089318264,1353.9445523012553,8229.0,59750.0
Y61,201907,2019-07-01,false,,499.0,1834.0,7723.0,43339.0
Y61,201909,2019-09-01,false,,474.0,1640.0,6905.0,41206.0
Y62,201910,2019-10-01,false,,451.0,1577.0,10615.0,52552.0
Y59,201911,2019-11-01,false,,451.5950648980174,1206.4025531914895,7011.0,62275.0
Y60,201912,2019-12-01,true,2019-20,459.50735913894835,1620.8491682846197,15423.0,95285.0
Y56,202001,2020-01-01,true,2019-20,391.0,1094.0,9473.0,63265.0
Y58,202003,2020-03-01,false,,430.0,1673.0,5163.0,41014.0
Y56,202005,2020-05-01,false,,352.0,534.0,6494.0,47921.0
Y60,202005,2020-05-01,false,,399.0692016763774,739.0973648749813,9783.0,66790.0
Y61,202009,2020-09-01,false,,426.0,1375.0,6273.0,41170.0
Y62,202010,2020-10-01,false,,483.0,2740.0,9363.0,52072.0
Y59,202011,2020-11-01,false,,416.3567077297956,983.5617353448923,7387.0,53292.0
Y56,202011,2020-11-01,false,,321.0,856.0,6531.0,56815.0
Y59,202012,2020-12-01,true,2020-21,455.5625227410552,1425.6062518785693,8245.0,63213.0
Y58,202012,2020-12-01,true,2020-21,496.0,1622.0,8391.0,39490.0
Y62,202102,2021-02-01,true,2020-21,432.0,1264.0,7437.0,44555.0
Y59,202103,2021-03-01,false,,410.49929387597894,997.6674986236006,7789.0,54490.0
Y60,202103,2021-03-01,false,,411.7698259187621,1067.0094570236301,12408.0,80998.0
Y60,202107,2021-07-01,false,,503.2397533155051,2402.483945364744,18323.0,94957.0
Y60,202108,2021-08-01,false,,482.3061388837267,1925.097227600975,16143.0,87794.0
Y58,202109,2021-09-01,false,,664.0,3972.0,9119.0,42703.0
Y56,202111,2021-11-01,false,,426.0,2621.0,10092.0,60130.0
Y62,202205,2022-05-01,false,,480.0,2039.0,12568.0,48951.0
Y56,202207,2022-07-01,false,,483.0,3670.0,12052.0,53683.0
Y56,202211,2022-11-01,false,,,,,
Y61,202302,2023-02-01,true,2022-23,551.0,2706.0,7307.0,33740.0
Y63,202304,2023-04-01,false,,468.8121587186021,1611.6145420647867,10988.0,55783.0
Y58,202308,2023-08-01,false,,541.0,1996.0,9561.0,39977.0
Y59,202311,2023-11-01,false,,518.8122358175751,1968.3423011684886,8990.0,63672.0
Y61,202405,2024-05-01,false,,544.0,2432.0,8652.0,42011.0
Y63,202409,2024-09-01,false,,471.4106807070327,1988.491784822151,13295.0,56846.0
Y60,202409,2024-09-01,false,,519.5875452926365,2004.678778553675,16283.0,76041.0
Y61,202411,2024-11-01,false,,579.0,3093.0,8380.0,42259.0
Y56,202412,2024-12-01,true,2024-25,469.0,2986.0,16265.0,60619.0
Y60,202501,2025-01-01,true,2024-25,519.2092160383004,2243.3487460815045,16710.0,80388.0
Y61,202501,2025-01-01,true,2024-25,533.0,2483.0,8581.0,42792.0
Y59,202502,2025-02-01,true,2024-25,501.73677796734097,1647.686451099537,8206.0,55296.0
Y63,202502,2025-02-01,true,2024-25,460.9705444315737,1627.928519505694,12086.0,53651.0
Y62,202505,2025-05-01,false,,428.0,1414.0,10042.0,47902.0
Y59,202508,2025-08-01,false,,495.4826970305872,1649.1453426656935,8958.0,60292.0
Y58,202510,2025-10-01,false,,539.0,2067.0,8649.0,43170.0
Y59,202512,2025-12-01,true,2025-26,505.87456479690525,1796.173910529739,10340.0,69185.0
Y56,201708,2017-08-01,false,,,,,
Y58,201708,2017-08-01,false,,,,,
Y58,201709,2017-09-01,false,,,,,
Y59,201710,2017-10-01,false,,,,,
Y59,201711,2017-11-01,false,,437.0,880.0,3350.0,18763.0
Y60,201712,2017-12-01,true,2017-18,503.8861311553406,1555.160902032173,12611.0,80751.0
Y60,201802,2018-02-01,true,2017-18,503.4805194805195,1587.3636836262979,11165.0,71169.0
Y61,201804,2018-04-01,false,,482.0,1365.0,6121.0,35898.0
Y62,201807,2018-07-01,false,,481.0,1540.0,9840.0,48267.0
Y56,201901,2019-01-01,true,2018-19,381.0,1296.0,12441.0,60485.0
Y61,201901,2019-01-01,true,2018-19,458.0,1498.0,7205.0,44969.0
Y60,201903,2019-03-01,false,,428.66000674422526,1115.7278248939886,11862.0,80180.0
Y59,201905,2019-05-01,false,,434.4389312977099,1157.8364343677938,6288.0,56809.0
Y60,201905,2019-05-01,false,,425.0596374463613,1093.5559737906037,11419.0,78903.0
Y60,201911,2019-11-01,false,,456.89919791892476,1454.3684726145996,13839.0,87784.0
Y59,202001,2020-01-01,true,2019-20,442.7550541280814,1024.5546841031473,7667.0,59798.0
Y60,202004,2020-04-01,false,,411.1629850746269,820.9343086249573,10050.0,67467.0
Y56,202101,2021-01-01,true,2020-21,382.0,2486.0,8421.0,68626.0
Y60,202101,2021-01-01,true,2020-21,435.1735537190083,1295.6913464092802,13068.0,90344.0
Y63,202110,2021-10-01,false,,606.5453887229613,2721.440292366523,11049.0,61977.0
Y63,202201,2022-01-01,true,2021-22,500.35751925415485,1936.6233306659553,9868.0,56235.0
Y61,202201,2022-01-01,true,2021-22,596.0,2769.0,8232.0,41566.0
Y58,202204,2022-04-01,false,,705.0,4857.0,8668.0,35573.0
Y59,202207,2022-07-01,false,,595.464765878535,2481.3586889899675,8628.0,61998.0
Y60,202208,2022-08-01,false,,523.4537844436693,2597.048008224107,17202.0,77820.0
Y63,202211,2022-11-01,false,,571.0091035840236,2942.918237780389,12193.0,57019.0
Y62,202308,2023-08-01,false,,484.0,1639.0,8792.0,49691.0
Y56,202312,2023-12-01,true,2023-24,480.0,3126.0,14887.0,58151.0
Y61,202312,2023-12-01,true,2023-24,556.0,3057.0,9044.0,43189.0
Y62,202402,2024-02-01,true,2023-24,484.0,1740.0,9238.0,48690.0
Y60,202408,2024-08-01,false,,497.2619125862636,1475.0071639162743,15215.0,74959.0
Y61,202409,2024-09-01,false,,562.0,2501.0,7884.0,39384.0
Y63,202410,2024-10-01,false,,478.7218677697539,2148.835374500451,14263.0,62056.0
Y62,202410,2024-10-01,false,,474.0,2110.0,9912.0,50073.0
Y63,202411,2024-11-01,false,,470.94213836477985,2041.9579962155813,14310.0,61304.0
Y59,202501,2025-01-01,true,2024-25,505.77449249779346,1579.4952337094176,9064.0,65145.0
Y62,202502,2025-02-01,true,2024-25,451.0,1720.0,8945.0,43626.0
Y59,202503,2025-03-01,false,,489.9604513584575,1504.0662410614573,9128.0,59993.0
Y56,202503,2025-03-01,false,,418.0,1739.0,13684.0,58327.0
Y63,202506,2025-06-01,false,,442.2630373950649,1485.1971657424522,11793.0,58428.0
Y60,202507,2025-07-01,false,,494.20104341345257,1536.3009022519423,16101.0,81352.0
Y62,202508,2025-08-01,false,,419.0,1384.0,9933.0,47310.0
Y59,202510,2025-10-01,false,,507.9695801646005,1794.1582715105162,9599.0,65375.0
Y61,202511,2025-11-01,false,,538.0,2247.0,8149.0,44168.0
Y58,202511,2025-11-01,false,,526.0,1862.0,8405.0,42467.0
Y56,202601,2026-01-01,true,2025-26,422.0,1943.0,14731.0,63249.0
Y63,202601,2026-01-01,true,2025-26,440.08003323179173,1452.3940067277722,10833.0,64806.0
Y58,202603,2026-03-01,false,,534.0,1815.0,8878.0,42804.0
Y56,202606,2026-06-01,false,,425.0,1980.0,15282.0,60787.0
Y62,202606,2026-06-01,false,,423.0,1628.0,10885.0,47793.0
Y61,202606,2026-06-01,false,,531.0,2253.0,8646.0,44344.0
Y61,201708,2017-08-01,false,,,,,
Y63,201709,2017-09-01,false,,434.0,1279.0,8506.0,30731.0
Y60,201711,2017-11-01,false,,457.6276342893361,1336.7493964059045,12622.0,69169.0
Y58,201712,2017-12-01,true,2017-18,620.0,2236.0,5634.0,42115.0
Y59,201804,2018-04-01,false,,423.8396177237185,916.4331843125623,5755.0,47197.0
Y60,201806,2018-06-01,false,,427.7542773935202,1260.9815429106065,10988.0,70542.0
Y61,201806,2018-06-01,false,,518.0,1576.0,6649.0,37122.0
Y62,201810,2018-10-01,false,,481.0,1478.0,8606.0,51063.0
Y62,201811,2018-11-01,false,,462.0,1394.0,8360.0,50763.0
Y58,201811,2018-11-01,false,,418.0,1691.0,4439.0,39948.0
Y63,201903,2019-03-01,false,,392.06205559146736,1185.4106530674899,7735.0,58631.0
Y62,201904,2019-04-01,false,,448.0,1401.0,9360.0,51539.0
Y63,201909,2019-09-01,false,,411.3843669250646,1342.140704225352,7740.0,56800.0
Y61,201911,2019-11-01,false,,504.0,1899.0,7929.0,44260.0
Y59,201912,2019-12-01,true,2019-20,464.8333333333333,1261.395375205132,8454.0,67030.0
Y56,202008,2020-08-01,false,,363.0,852.0,7886.0,57305.0
Y56,202009,2020-09-01,false,,346.0,1013.0,7511.0,57842.0
Y63,202010,2020-10-01,false,,484.3769822200865,1816.7534156702586,8324.0,60969.0
Y63,202012,2020-12-01,true,2020-21,454.0074036252234,1612.7823096332654,7834.0,57862.0
Y56,202103,2021-03-01,false,,321.0,795.0,6848.0,56951.0
Y63,202103,2021-03-01,false,,420.02819087029616,1296.1944866852918,7733.0,56554.0
Y60,202105,2021-05-01,false,,438.4141857011527,1402.9173489278753,14141.0,92340.0
Y59,202106,2021-06-01,false,,475.05090171806637,1420.719204940545,9371.0,62989.0
Y56,202108,2021-08-01,false,,418.0,2354.0,9678.0,59761.0
Y61,202108,2021-08-01,false,,551.0,2463.0,7179.0,46562.0
Y60,202204,2022-04-01,false,,537.3063180827887,3709.427589284637,18360.0,82909.0
Y56,202205,2022-05-01,false,,420.0,2505.0,11312.0,55185.0
Y61,202207,2022-07-01,false,,666.0,4697.0,8954.0,36520.0
Y62,202210,2022-10-01,false,,559.0,3483.0,9693.0,50566.0
Y61,202212,2022-12-01,true,2022-23,715.0,7558.0,11225.0,33983.0
Y63,202302,2023-02-01,true,2022-23,479.56346500902345,1692.2323827480557,9974.0,50916.0
Y63,202303,2023-03-01,false,,510.7398933425082,2109.2671447781263,11626.0,58006.0
Y56,202304,2023-04-01,false,,429.0,1870.0,11540.0,50876.0
Y61,202309,2023-09-01,false,,544.0,2717.0,8021.0,39569.0
Y59,202401,2024-01-01,true,2023-24,508.09790134141065,1961.630442307403,9244.0,66447.0
Y59,202403,2024-03-01,false,,510.15078927033886,1727.4113443153863,9059.0,64226.0
Y60,202406,2024-06-01,false,,516.5038537372288,1994.5811401765127,16737.0,75462.0
Y56,202509,2025-09-01,false,,428.0,1896.0,13583.0,58227.0
Y63,202511,2025-11-01,false,,450.12748464040476,1641.0837143409105,11068.0,62116.0
Y59,202601,2026-01-01,true,2025-26,512.6777832756061,1910.5761589403974,10105.0,69309.0
Y62,202601,2026-01-01,true,2025-26,423.0,1968.0,10903.0,50599.0
Y60,202601,2026-01-01,true,2025-26,524.2418607280126,2412.5379275984283,17692.0,88313.0
Y61,202603,2026-03-01,false,,489.0,1695.0,8176.0,44964.0
Y56,202604,2026-04-01,false,,405.0,1492.0,13727.0,58270.0
Y63,202604,2026-04-01,false,,428.82058332514976,1249.1410064860875,10183.0,56891.0
Y61,202604,2026-04-01,false,,484.0,1641.0,7761.0,43329.0
Y60,202606,2026-06-01,false,,515.8625447112928,1881.569202343617,17613.0,82266.0
