region_code,region_name,month_key,vacancy_wte_total,vacancy_wte_nursing,vacancy_pressure_index,nursing_pressure_index
Y59,South East,201604,2150.92,655.42,0.7926809474726152,0.7707035748019133
Y62,North West,201611,1746.05,588.47,0.7264474315815641,0.814864946731633
Y61,East of England,201612,1147.72,381.74,0.835565631382707,0.9966186742644605
Y56,London,201612,1933.13,571.36,0.7410984790580439,0.7288056447061853
Y61,East of England,201706,1454.35,428.34,1.0587990764310458,1.1182785218589588
Y56,London,201706,2904.04,891.96,1.1133134487198078,1.1377511251262409
Y63,North East and Yorkshire,201711,2027.5199999999998,558.37,0.7156714920823922,0.6818308785811197
Y58,South West,201712,1082.9,408.94,0.6632617515126505,0.8098210656650344
Y63,North East and Yorkshire,201804,1931.2799999999997,579.71,0.6817008163810381,0.70788935405244
Y60,Midlands,201809,2227.7300000000005,743.49,0.8053939008963446,0.8835315116613469
Y63,North East and Yorkshire,201811,2311.3599999999997,647.13,0.8158609828458205,0.7902165525658613
Y62,North West,201901,2556.32,846.4,1.0635618099714121,1.172025236483855
Y59,South East,201902,2388.5899999999997,802.0,0.8802697377511082,0.9430659226009803
Y61,East of England,201903,1246.94,328.5,0.907799993374998,0.8576236037509175
Y56,London,201903,2479.57,673.45,0.9505856076507809,0.8590278658418169
Y59,South East,201905,2897.15,918.88,1.0676899219730567,1.08050425805435
Y59,South East,201911,2770.22,991.42,1.0209122674518754,1.1658035124502044
Y59,South East,202005,1768.7,645.99,0.65182098441356,0.7596149069089866
Y62,North West,202010,2533.2699999999995,861.39,1.053971813523455,1.1927821579097682
Y60,Midlands,202012,2515.0,760.59,0.9092509688132341,0.9038524155731803
Y62,North West,202106,2689.92,875.86,1.1191463446979646,1.2128190260240421
Y58,South West,202108,2330.67,695.22,1.4275041706510196,1.3767393780790464
Y59,South East,202112,3146.8500000000004,970.49,1.1597121415739309,1.1411920788341963
Y58,South West,202201,2657.59,888.19,1.6277382936582372,1.7588765401110846
Y59,South East,202202,3722.2100000000005,1018.44,1.3717502043274707,1.1975761324360878
Y59,South East,202205,4527.97,1295.65,1.6686978361480564,1.5235453399226437
Y60,Midlands,202206,3366.8500000000004,943.19,1.217221321808683,1.120846395356852
Y62,North West,202303,3126.19,952.84,1.3006573100059964,1.3194146105048161
Y59,South East,202304,3062.16,882.67,1.128501241381708,1.0379251844167172
Y58,South West,202402,1696.63,475.91,1.0391631595428095,0.9424412954483459
Y62,North West,202405,3031.9100000000003,729.32,1.2614319362483666,1.0099024639324257
Y60,Midlands,202406,2831.55,816.4,1.0236936702755917,0.9701746171708073
Y60,Midlands,202410,3376.61,984.2,1.2207498663238388,1.1695809140366349
Y58,South West,202412,1058.28,278.91,0.6481823311393552,0.5523235521705746
Y63,North East and Yorkshire,202502,2780.7400000000002,716.87,0.9815421524291704,0.875376724982444
Y58,South West,202507,1509.54,363.29,0.9245730394112166,0.7194206850526981
Y60,Midlands,202511,2123.45,575.91,0.7676934273266249,0.6843866533253793
Y60,Midlands,201609,1922.26,540.99,0.6949569651335695,0.6428892284948985
Y61,East of England,201611,1196.3,420.76,0.8709329495200331,1.0984892161772788
Y56,London,201611,2260.27,676.74,0.8665131984194157,0.8632244679334636
Y62,North West,201612,1573.55,514.49,0.6546784776868763,0.7124235159718556
Y59,South East,201701,2121.8399999999997,736.81,0.7819640626268264,0.8664094793411824
Y62,North West,201706,2391.82,608.88,0.9951212713298112,0.8431270392134802
Y60,Midlands,201708,2140.08,713.59,0.7737056911880024,0.8479996387394861
Y58,South West,201711,1377.2299999999998,469.92,0.8435349358535115,0.9305793397009658
Y63,North East and Yorkshire,201712,1724.7100000000003,506.95,0.608785994273508,0.6190414311239834
Y60,Midlands,201802,2162.4700000000003,605.04,0.7818003747632424,0.7190034913927306
Y58,South West,201804,1187.0000000000002,449.67,0.7270216077620429,0.8904784041609919
Y59,South East,201808,2700.06,856.04,0.9950561243713896,1.0066111625727472
Y58,South West,201811,1572.3200000000002,543.07,0.9630249488765082,1.0754377809231435
Y61,East of England,201901,1244.18,315.15,0.9057906521222392,0.8227704070688026
Y56,London,201901,2691.2900000000004,833.11,1.031752094118928,1.0626842457665395
Y62,North West,201903,2527.33,792.69,1.0515004651980382,1.097652037698945
Y59,South East,201910,2924.39,949.63,1.0777287095658792,1.116662957705198
Y59,South East,202007,2514.23,853.63,0.9265719871329818,1.003777261234258
Y61,East of England,202010,1119.54,337.08,0.8150499659831629,0.8800236357758273
Y56,London,202010,2410.7200000000003,732.95,0.9241907814967476,0.9349238611162813
Y60,Midlands,202102,2540.8,859.52,0.9185784737815766,1.021416569023337
Y60,Midlands,202104,3007.9600000000005,908.52,1.0874713893246346,1.079646059764848
Y61,East of England,202106,1864.24,575.74,1.357208093131511,1.5030995848509994
Y56,London,202106,2893.07,884.16,1.1091079114226436,1.1278017341490842
Y63,North East and Yorkshire,202108,3795.7200000000003,1170.18,1.3398085325555251,1.4289178456902316
Y60,Midlands,202110,3752.5099999999998,1214.71,1.3566494445253872,1.4435090754820572
Y63,North East and Yorkshire,202201,3752.3300000000004,1057.08,1.3244927842317331,1.2908103679111163
Y61,East of England,202303,1934.1400000000003,535.59,1.4080968444242055,1.3982789221703318
Y56,London,202303,3808.3899999999994,1190.39,1.46001150293041,1.5184173750381476
Y60,Midlands,202305,4296.27,1318.74,1.553235650013214,1.5671338493971467
Y60,Midlands,202306,3717.05,1076.91,1.3438295481619214,1.2797534872334815
Y63,North East and Yorkshire,202402,3552.77,966.21,1.2540523432200723,1.1798481530058271
Y60,Midlands,202404,3055.3399999999997,916.38,1.1046007375959548,1.088986545422568
Y61,East of England,202405,1470.57,367.08,1.0706075964019686,0.9583454260727148
Y56,London,202405,2976.13,912.78,1.1409503843399131,1.1643083456575745
Y63,North East and Yorkshire,202412,2464.17,648.26,0.8697996669057118,0.7915964062342115
Y60,Midlands,202501,3083.23,860.96,1.1146838427729733,1.023127803036965
Y58,South West,202502,1171.6100000000001,327.33,0.7175954388122048,0.6482093447061567
Y63,North East and Yorkshire,202507,2555.98,576.48,0.9022066467076788,0.7039451705579524
Y59,South East,202601,1824.66,535.49,0.672443985650504,0.629678766700248
Y61,East of England,201604,1113.89,395.76,0.8109366405925518,1.0332210575965393
Y56,London,201604,2609.37,782.42,1.0003466597174986,0.9980259600444789
Y58,South West,201608,1422.8600000000001,486.18,0.8714826999328562,0.9627789057197301
Y59,South East,201612,1824.9199999999998,604.72,0.672539803740597,0.711085816353198
Y62,North West,201701,1855.4900000000002,551.41,0.7719801522437941,0.7635473010982543
Y60,Midlands,201703,2301.0299999999997,739.7,0.8318941378800461,0.8790276388060341
Y60,Midlands,201704,1458.19,414.87,0.5271811809995108,0.49301364946797266
Y59,South East,201706,2458.72,845.6,0.9061148248981218,0.9943348430815324
Y63,North East and Yorkshire,201801,2069.47,621.46,0.730478950994194,0.758870673214934
Y63,North East and Yorkshire,201806,2157.3599999999997,666.39,0.7615022540635208,0.8137351203998645
Y58,South West,201807,1545.77,468.31,0.9467634293431617,0.9273910677888988
Y62,North West,201808,2490.87,882.84,1.0363312126820943,1.2224843570148944
Y58,South West,201810,1524.49,496.82,0.9337297142520276,0.9838492244429559
Y61,East of England,201902,1073.22,299.32,0.7813279780020813,0.7814426090554784
Y56,London,201902,2472.13,748.42,0.9477333562842448,0.954656819887642
Y59,South East,201903,2410.02,806.76,0.8881673595614676,0.9486631717176645
Y61,East of England,201905,1183.45,284.64,0.8615778643396165,0.7431171463368681
Y56,London,201905,2716.68,828.78,1.0414857852743513,1.0571610582112716
Y60,Midlands,201909,2452.47,843.92,0.8866444228570147,1.0028782005423662
Y62,North West,201910,2621.16,932.44,1.090538615597682,1.291166365202039
Y61,East of England,201911,962.0600000000002,234.45,0.7004010310250298,0.6120847911701753
Y56,London,201911,2683.84,833.54,1.0288960090812003,1.063232737833229
Y58,South West,202002,1548.78,471.3,0.9486070140435524,0.9333121441970234
Y60,Midlands,202003,2105.27,696.9,0.7611207901047464,0.8281659611787551
Y60,Midlands,202004,1137.21,442.49,0.4111368963197209,0.5258360685349223
Y61,East of England,202005,650.4599999999999,168.73,0.473549315677339,0.4405078558931273
Y56,London,202005,1391.41,461.67,0.5334208432677331,0.5888891451825549
Y62,North West,202007,2223.78,838.72,0.9252079089387193,1.1613906029581036
Y60,Midlands,202008,2272.32,785.12,0.8215145771187627,0.933002811652553
Y63,North East and Yorkshire,202105,4051.3500000000004,1312.28,1.4300404925465595,1.6024374972588638
Y58,South West,202107,2202.6,667.66,1.3490630103257586,1.32216249988242
Y58,South West,202109,2232.4,710.43,1.3673151113462378,1.406859636329071
Y58,South West,202111,2450.49,827.99,1.5008923164320203,1.6396628947033596
Y61,East of England,202112,1862.0500000000002,531.0,1.3556137245287785,1.3862956882549078
Y56,London,202112,2298.33,657.42,0.8811041509745718,0.838580591820814
Y61,East of England,202202,1954.9899999999998,545.37,1.42327610714885,1.4238118258071168
Y56,London,202202,2884.06,856.61,1.1056537736790293,1.0926599749925885
Y61,East of England,202205,2336.4700000000003,613.92,1.7010020133453747,1.6027771166355047
Y56,London,202205,3482.7799999999997,952.01,1.3351833352613502,1.2143486800208896
Y60,Midlands,202209,4133.629999999999,1323.7,1.4944362155926234,1.5730280998885322
Y63,North East and Yorkshire,202210,4328.98,1212.32,1.5280379852207793,1.4803753975347225
Y61,East of England,202304,1710.8599999999997,476.88,1.2455440491647944,1.245003178559323
Y56,London,202304,2786.4400000000005,828.44,1.0682294755068187,1.0567273668097035
Y58,South West,202307,1946.68,566.3,1.1923154367297502,1.1214399899401108
Y58,South West,202401,1602.35,514.0,0.9814179218176152,1.0178706601257586
Y63,North East and Yorkshire,202407,3159.05,769.42,1.1150775464917146,0.9395460261079304
Y58,South West,202408,1397.6799999999998,364.05,0.8560602870571625,0.7209257078186428
Y58,South West,202504,1355.6100000000001,304.38,0.8302929753144928,0.6027616177608529
Y60,Midlands,202505,2520.6,713.12,0.9112755435350448,0.8474411109711492
Y63,North East and Yorkshire,202508,2257.15,563.88,0.7967260043569345,0.6885591916011279
Y63,North East and Yorkshire,202512,2278.85,554.54,0.8043856434126221,0.6771540294220214
Y62,North West,202601,2071.57,510.25,0.8618806482296733,0.7065523120461803
Y58,South West,202603,1738.25,505.02,1.0646548523103379,1.000087627970254
Y61,East of England,201607,1073.71,283.36,0.7816847088766653,0.7397754166175343
Y56,London,201607,2706.51,848.75,1.0375869416725139,1.0826340502386844
Y58,South West,201609,1429.69,488.76,0.8756659834888922,0.9678880619514897
Y61,East of England,201610,1144.38,294.93,0.8331340372579917,0.7699815204087005
Y56,London,201610,2577.36,794.08,0.9880750782332487,1.0128990239923823
Y62,North West,201702,1784.33,532.25,0.7423738985675853,0.7370161060001558
Y58,South West,201708,1592.4499999999998,548.62,0.9753543043645029,1.0864284077007658
Y61,East of England,201709,1068.7799999999997,289.78,0.7780955594650345,0.7565362797410681
Y56,London,201709,2321.49,737.5,0.8899829334542727,0.9407276725196226
Y60,Midlands,201711,2269.16,659.39,0.8203721385257408,0.7835906918376515
Y58,South West,201802,1298.75,437.48,0.7954669865888401,0.8663386311124841
Y60,Midlands,201804,1835.1600000000003,601.23,0.6634675975854055,0.7144758513983397
Y61,East of England,201805,1424.6299999999999,474.78,1.0371622568542378,1.2395206532385408
Y56,London,201805,2855.52,803.35,1.094712476098258,1.0247234924998494
Y63,North East and Yorkshire,201809,1961.9299999999998,660.35,0.6925196153237491,0.8063596193761169
Y60,Midlands,201811,2223.7900000000004,738.88,0.8039694679670705,0.8780531861038292
Y59,South East,201812,1908.7200000000003,652.07,0.7034227112398092,0.7667643343521462
Y61,East of England,201908,1003.79,227.69,0.7307813971401103,0.5944362810899434
Y56,London,201908,2480.4900000000002,614.33,0.9509383054004064,0.7836165844867523
Y62,North West,202006,1912.93,668.15,0.7958781737609585,0.9251992695613039
Y59,South East,202009,2599.14,904.2,0.9578639641706679,1.0632421536356689
Y63,North East and Yorkshire,202012,2497.1499999999996,747.91,0.8814409063553236,0.9132799620316371
Y59,South East,202101,2459.17,805.82,0.906280663900206,0.9475578326063865
Y58,South West,202102,1666.61,550.81,1.0207763114678163,1.0907652496184221
Y61,East of England,202103,1408.98,423.86,1.0257687095333412,1.1065824678412906
Y56,London,202103,2589.4700000000003,793.9,0.992717654046253,1.0126694226621402
Y58,South West,202104,1707.5699999999997,506.39,1.045863763071804,1.0028006295351806
Y58,South West,202110,2539.73,773.21,1.55555062163563,1.531182437968556
Y59,South East,202203,4263.3,1180.8,1.5711587057445189,1.3884940665925656
Y63,North East and Yorkshire,202206,4205.72,1080.17,1.48452982346944,1.3190057849042178
Y59,South East,202211,4018.7400000000002,1141.78,1.4810307360785606,1.3426107345478147
Y62,North West,202212,2743.1,723.63,1.14127198509286,1.002023419041602
Y62,North West,202301,3238.77,1001.17,1.3474964336550628,1.386338026950072
Y58,South West,202305,1990.8000000000002,589.22,1.2193383460258425,1.1668283080920223
Y58,South West,202306,1828.64,478.82,1.1200175171170867,0.9482039484074235
Y61,East of England,202309,1701.14,424.82,1.2384676734485573,1.1090887651307908
Y56,London,202309,2971.8599999999997,840.08,1.139313406741108,1.071574919498691
Y59,South East,202310,3197.5099999999998,1121.7,1.17838192789744,1.318998809702643
Y62,North West,202312,2146.2,605.9,0.8929306020219082,0.8390005798506235
Y58,South West,202404,1640.97,496.17,1.0050721547508672,0.9825620339194506
Y63,North East and Yorkshire,202406,2950.9399999999996,812.01,1.0416191370963612,0.9915530772008794
Y59,South East,202409,2444.1600000000003,683.8,0.9007490118529129,0.804075408821135
Y63,North East and Yorkshire,202410,2770.8799999999997,724.39,0.9780617818720697,0.884559467978898
Y61,East of England,202411,1442.64,343.45,1.0502739365506817,0.8966539625821998
Y56,London,202411,2696.09,787.66,1.0335922562908866,1.0047099098804149
Y58,South West,202501,1456.73,430.31,0.8922276214618371,0.8521399294916637
Y60,Midlands,202502,2725.4500000000003,752.88,0.985335209921284,0.8946901834585466
Y62,North West,202503,2224.6000000000004,589.95,0.9255490715021608,0.8169143292339913
Y62,North West,202506,1784.7700000000002,482.24,0.7425569614065052,0.6677663634711416
Y62,North West,202510,2356.83,607.08,0.9805636151166219,0.8406345469808822
Y63,North East and Yorkshire,202511,2359.38,655.97,0.832811022820665,0.8010111600244588
Y62,North West,202602,2071.23,482.6,0.861739190581417,0.6682648619176612
Y60,Midlands,201604,1570.29,490.23,0.5677088285557588,0.5825682295145087
Y62,North West,201605,1820.23,518.57,0.7573101620158131,0.718073165032411
Y58,South West,201606,1242.8,451.76,0.7611983606795845,0.8946172167673397
Y61,East of England,201703,1248.27,355.32,0.9087682628917259,0.9276432842763349
Y56,London,201703,2763.55,889.0,1.05945420214929,1.1339754588067046
Y61,East of England,201704,957.23,279.43,0.6968846838327019,0.729515262088642
Y56,London,201704,2214.88,696.81,0.8491121648808307,0.8888250162554552
Y58,South West,201705,1353.9899999999998,451.04,0.8293007470039833,0.8931914057259186
Y58,South West,201707,1444.7800000000002,437.17,0.8849084064553028,0.8657247402474277
Y62,North West,201710,2126.77,679.02,0.8848467134759733,0.9402511532103819
Y58,South West,201803,1329.6599999999999,418.91,0.8143989477480015,0.8295645880024932
Y59,South East,201809,2230.69,724.42,0.8220786745753854,0.8518401691404016
Y63,North East and Yorkshire,201812,1824.1599999999999,683.85,0.6438897317890904,0.8350556912400356
Y60,Midlands,201902,2310.4500000000003,809.58,0.8352997617870922,0.9620700227451522
Y62,North West,201904,2675.3,924.35,1.1130636658229482,1.279963997334418
Y60,Midlands,201905,3031.8299999999995,942.1,1.0961011390763526,1.1195510862770917
Y62,North West,201906,2530.2499999999995,821.0,1.0527153367654147,1.1368534016460834
Y58,South West,201907,1652.8700000000001,503.73,1.0123607454268304,0.9975330498543742
Y61,East of England,201909,964.8000000000001,226.37,0.702395811833928,0.5909901223168804
Y56,London,201909,2486.6899999999996,687.31,0.9533151815391862,0.8767071682704567
Y60,Midlands,201911,2638.0,831.01,0.9537193064530066,0.9875365122674089
Y58,South West,201912,1181.97,382.14,0.7239408001065727,0.7567492102343528
Y58,South West,202001,1808.4600000000003,565.83,1.1076575372985207,1.120509252176961
Y61,East of England,202003,738.98,193.55,0.5379938402042247,0.5053060837320855
Y56,London,202003,2002.3099999999997,660.94,0.7676198163613992,0.8430705733899925
Y61,East of England,202004,313.36,97.54,0.22813303440742086,0.2546502475186134
Y56,London,202004,1035.7,334.62,0.39705332531201526,0.4268288729200219
Y60,Midlands,202005,1789.1399999999999,556.59,0.6468299317465247,0.6614275969758693
Y61,East of England,202008,812.1199999999999,233.79,0.5912413834023315,0.6103617117836438
Y56,London,202008,2037.53,609.55,0.7811220062981467,0.7775193936058793
Y63,North East and Yorkshire,202009,2662.09,867.54,0.9396612227537168,1.0593612844605989
Y58,South West,202011,1662.5100000000002,552.4,1.0182651163609722,1.0939139156682276
Y59,South East,202012,2552.92,900.53,0.9408304560010547,1.0589266275309985
Y63,North East and Yorkshire,202101,2927.3,974.6,1.0332747192495202,1.1900932612159665
Y60,Midlands,202112,3060.3,880.82,1.1063939323495589,1.0467285721415858
Y60,Midlands,202202,4029.94,1285.38,1.4569490454310954,1.527490261414763
Y63,North East and Yorkshire,202203,4718.62,1366.07,1.6655726286151642,1.6681209740912122
Y58,South West,202204,2354.68,742.31,1.4422099741913452,1.469991380774225
Y60,Midlands,202205,4377.610000000001,1239.63,1.5826425978475158,1.4731229307734544
Y59,South East,202206,4587.790000000001,1258.32,1.6907433674917662,1.4796492664928498
Y58,South West,202207,2163.4999999999995,611.11,1.3251147838190223,1.2101769243374558
Y58,South West,202208,2494.2899999999995,746.1,1.527719230012456,1.477496691672818
Y61,East of England,202209,1783.4499999999998,477.85,1.2983911801567356,1.2475355831122557
Y56,London,202209,2964.48,866.56,1.1364841574017215,1.105351826303192
Y63,North East and Yorkshire,202211,4782.2300000000005,1362.2,1.6880256074323208,1.6633952805544734
Y62,North West,202302,3400.88,1087.03,1.4149426082398042,1.5052299064449963
Y60,Midlands,202304,3833.08,1251.85,1.3857780133354398,1.4876446527502145
Y58,South West,202308,1889.8,521.28,1.157477198271869,1.0322871939890181
Y63,North East and Yorkshire,202310,3196.17,859.13,1.1281801180007989,1.049091754061639
Y62,North West,202311,2908.34,797.01,1.2100204021453718,1.10363401905718
Y58,South West,202403,1605.97,404.81,0.9836351233509755,0.8016424551079928
Y59,South East,202406,2675.73,865.64,0.9860897623253774,1.017899732219841
Y63,North East and Yorkshire,202409,2864.45,766.52,1.011090004288692,0.9360048087289787
Y59,South East,202410,2510.5699999999997,725.8,0.9252231632493646,0.8534629010271714
Y61,East of England,202505,1111.73,301.29,0.8093641126556101,0.7865857399516407
Y56,London,202505,2079.26,624.79,0.7971199161806131,0.7969589728997085
Y58,South West,202509,1207.27,345.17,0.7394367113756373,0.6835377738435955
Y59,South East,202511,1678.71,406.2,0.6186568693079025,0.4776476031926661
Y59,South East,201608,2279.1000000000004,721.7,0.8399192658884744,0.8486417410737251
Y63,North East and Yorkshire,201611,2061.95,647.31,0.7278245507315778,0.7904363522652444
Y58,South West,201612,903.77,292.57,0.5535470248080046,0.5793743560953174
Y60,Midlands,201702,1882.8200000000002,520.92,0.6806981745928166,0.619038904429957
Y58,South West,201706,1436.2199999999998,435.85,0.8796655210615004,0.8631107533381553
Y62,North West,201711,2160.22,660.06,0.8987636497529431,0.913996901693683
Y61,East of England,201712,878.3499999999999,299.26,0.6394582932466112,0.7812859654748846
Y56,London,201712,1611.6599999999999,475.64,0.6178574512622984,0.6067087595352316
Y62,North West,201804,2085.67,623.07,0.867746980113239,0.8627761863137944
Y59,South East,201807,2492.13,893.87,0.918427449475075,1.051095182338327
Y59,South East,201810,2552.09,866.38,0.9405245751749887,1.0187698927968047
Y62,North West,201811,2344.6000000000004,786.73,0.9754753002984654,1.0893991189732317
Y63,North East and Yorkshire,201901,2374.81,732.83,0.8382574850616448,0.8948656316610885
Y58,South West,201903,1506.22,522.57,0.922539583861284,1.0348417721048981
Y59,South East,202002,2713.3700000000003,838.31,0.9999612735219209,0.9857625855057702
Y60,Midlands,202006,2288.0499999999997,697.99,0.8272014628998489,0.8294612702585152
Y63,North East and Yorkshire,202010,2874.29,922.8,1.014563315270626,1.1268397921712434
Y63,North East and Yorkshire,202106,3698.3600000000006,1071.84,1.3054425206448452,1.3088339432605391
Y59,South East,202107,3972.0499999999997,1220.69,1.4638240182845483,1.4354004252615844
Y61,East of England,202108,1753.4499999999998,515.16,1.2765505143658797,1.3449417829781511
Y56,London,202108,2664.1499999999996,873.87,1.0213475105049776,1.114676191436912
Y59,South East,202109,3945.08,1212.1,1.4538847340929764,1.4252995072127783
Y59,South East,202111,4182.17,1228.31,1.541259776324339,1.4443607274189652
Y61,East of England,202201,2137.24,610.68,1.5559581518282999,1.5943183632834408
Y56,London,202201,2728.13,935.73,1.0458753387887112,1.1935825152634394
Y60,Midlands,202212,3409.7399999999993,991.14,1.2327273949905513,1.177828111296759
Y60,Midlands,202301,4292.57,1300.04,1.5518979845720176,1.5449115743590598
Y63,North East and Yorkshire,202303,4561.71,1212.19,1.610186731646134,1.4802166533073902
Y59,South East,202307,3564.6700000000005,1102.13,1.3136918123534151,1.2959865901199732
Y60,Midlands,202312,2510.85,697.89,0.9077506143318922,0.8293424345631244
Y59,South East,202401,2839.07,863.86,1.0462856347707388,1.0158066432644426
Y61,East of England,202402,1537.86,388.98,1.1195962097708585,1.0155203329894427
Y56,London,202402,3135.72,892.04,1.2021319428863497,1.137853170161904
Y63,North East and Yorkshire,202405,3094.6400000000003,797.42,1.0923421846678971,0.9737370904564293
Y59,South East,202408,2441.3100000000004,753.15,0.899698698173047,0.8856235655946737
Y61,East of England,202412,1179.52,319.92,0.8587167371210143,0.8352235717260078
Y56,London,202412,2249.59,672.97,0.8624188375868075,0.858415595627838
Y62,North West,202502,2146.34,577.66,0.8929888492888374,0.799896146156975
Y60,Midlands,202503,2620.11,732.85,0.9472515132792219,0.8708873936717616
Y59,South East,202504,1892.29,608.71,0.6973677450081616,0.7157776281127716
