region_code,region_name,month_key,vacancy_wte_total,vacancy_wte_nursing,vacancy_pressure_index,nursing_pressure_index
Y60,Midlands,202506,2596.4199999999996,767.78,0.9386868391435614,0.9123967020717816
Y61,East of England,202507,1560.1999999999998,360.45,1.1358602255631158,0.9410363104171027
Y56,London,202507,2457.9700000000003,635.4,0.9423048778769666,0.8104926957545332
Y60,Midlands,202510,2423.27,629.44,0.8760877118075728,0.7479994010680954
Y60,Midlands,202602,2150.08,603.56,0.7773210031912359,0.7172447231009461
Y59,South East,202603,1963.23,544.5,0.7235113423589266,0.6402735596711144
Y60,Midlands,201607,1739.16,537.69,0.6287606023543635,0.6389676505470008
Y60,Midlands,201610,1454.1100000000001,430.3,0.5257061337021917,0.5113499972667791
Y58,South West,201611,1273.1499999999999,419.94,0.7797873293363476,0.8316042899089708
Y63,North East and Yorkshire,201612,1691.1599999999999,559.27,0.5969435569316497,0.6829298770780357
Y63,North East and Yorkshire,201706,2040.6699999999996,608.87,0.7203131627543872,0.7434969053525196
Y60,Midlands,201709,1945.12,545.8,0.7032215683729613,0.6486052254431978
Y61,East of England,201711,1287.47,420.05,0.9373067328584443,1.0966356004735858
Y56,London,201711,2534.83,746.59,0.9717704746554559,0.9523225396968477
Y62,North West,201712,1477.71,492.45,0.6148040629548943,0.6819043333016002
Y59,South East,201801,2573.25,899.12,0.9483226935840975,1.0572686188640816
Y61,East of England,201804,1131.79,383.42,0.8239682378477624,1.0010046945210862
Y56,London,201804,2542.34,741.52,0.974649561720333,0.9458554355616957
Y60,Midlands,201805,2442.0499999999997,745.36,0.8828772677496454,0.8857537391651555
Y59,South East,201806,2479.1,751.47,0.9136254890369517,0.8836480659064323
Y61,East of England,201811,1341.95,351.38,0.9769693819346388,0.9173570224840104
Y56,London,201811,2407.5299999999997,704.65,0.9229678403866332,0.8988254297504435
Y58,South West,201901,1537.0700000000002,576.17,0.9414347958237601,1.1409854829662611
Y63,North East and Yorkshire,201903,2444.3500000000004,822.24,0.8628036279156782,1.0040450267824916
Y60,Midlands,201908,2155.64,689.7,0.7793311166650337,0.8196097911106147
Y58,South West,202010,1813.08,636.14,1.1104872254433062,1.2597436609579766
Y60,Midlands,202103,3191.7200000000003,1113.69,1.153906362696054,1.323461255998232
Y59,South East,202105,3180.0,1016.79,1.1719289480607908,1.1956359095279934
Y58,South West,202106,2169.2,640.54,1.3286059575041476,1.2684569506555512
Y62,North West,202108,2584.2299999999996,830.26,1.075173818685619,1.149675889464893
Y62,North West,202201,2829.56,876.97,1.1772438329405976,1.214356062900811
Y59,South East,202210,4338.5,1250.44,1.5988722456483462,1.47038323224086
Y58,South West,202303,2428.3199999999997,684.89,1.4873134882567174,1.3562829502208769
Y60,Midlands,202309,3462.48,1079.29,1.2517945504956052,1.2825817767837833
Y62,North West,202402,3141.89,1005.46,1.3071893249401796,1.3922784667710975
Y58,South West,202405,1585.8100000000002,461.94,0.971287393264638,0.9147766006585465
Y59,South East,202407,2879.08,855.0,1.0610305647115916,1.005388234194312
Y60,Midlands,202411,3040.71,859.68,1.0993115361352244,1.0216067061359624
Y62,North West,202412,1725.9500000000003,456.1,0.7180847882581832,0.6315698373821907
Y61,East of England,202502,1307.42,355.05,0.9518307756093636,0.926938388163663
Y56,London,202502,2496.2200000000003,703.37,0.9569686701847628,0.8971927091798333
Y62,North West,202507,2585.8,565.05,1.0758270201790376,0.7824348533497191
Y59,South East,202508,1765.1499999999999,511.33,0.6505126989526745,0.6012691997550614
Y59,South East,202512,1482.2200000000003,445.37,0.5462441903756811,0.5237073191381528
Y63,North East and Yorkshire,201607,1876.4700000000003,532.94,0.6623540506371561,0.6507780654960366
Y62,North West,201609,1869.2299999999996,578.96,0.7776967054409707,0.8016962794360736
Y63,North East and Yorkshire,201610,1905.39,622.33,0.672562196327962,0.7599330384286195
Y60,Midlands,201612,1548.83,447.03,0.5599503689968196,0.5312312091056663
Y58,South West,201702,1325.7800000000002,468.83,0.8120224996956709,0.928420820207703
Y59,South East,201703,2572.37,877.05,0.9479983862022442,1.031316667602481
Y59,South East,201704,1926.1299999999999,613.28,0.7098388379648839,0.7211514576218568
Y60,Midlands,201706,2379.26,711.08,0.8601767236813421,0.8450168627851761
Y62,North West,201708,2231.4700000000003,666.21,0.9284073481007492,0.9225129168217262
Y63,North East and Yorkshire,201709,2085.22,715.96,0.7360383664378383,0.8742655153911179
Y62,North West,201802,2069.86,628.19,0.8611691994693259,0.8698659419976287
Y63,North East and Yorkshire,201805,2551.17,720.82,0.9005088188801278,0.8802001072744645
Y61,East of England,201809,844.26,224.88,0.6146400166862686,0.5871001400654683
Y56,London,201809,2293.57,645.02,0.8792793234873795,0.8227636112930264
Y60,Midlands,201903,2507.64,862.6,0.9065900991788541,1.025076708441375
Y63,North East and Yorkshire,201908,2579.3399999999997,853.58,0.9104522305021886,1.0423145966639902
Y59,South East,201909,2581.4300000000003,778.02,0.9513372781108703,0.9148680163366767
Y59,South East,202003,2077.8100000000004,698.35,0.7657376376006894,0.821184647192512
Y59,South East,202004,1253.29,403.38,0.46187636204877625,0.4743315858588322
Y58,South West,202006,1340.1,471.46,0.8207933079712835,0.9336289910951169
Y59,South East,202008,2263.01,739.26,0.8339896002361794,0.8692904163865346
Y61,East of England,202012,1006.23,245.03,0.7325577712911,0.6397062758815444
Y56,London,202012,2447.3100000000004,770.69,0.9382181843867415,0.9830636066903703
Y62,North West,202102,2158.1100000000006,740.19,0.8978857802299418,1.0249543475815037
Y63,North East and Yorkshire,202103,3147.4799999999996,966.87,1.1109935822578756,1.1806540852368987
Y62,North West,202104,2474.51,779.97,1.0295246034895316,1.0800384259219191
Y62,North West,202110,3310.04,1030.8,1.3771484530410014,1.427367218534449
Y61,East of England,202206,1924.0900000000001,515.9,1.4007802213842686,1.346873720472141
Y56,London,202206,3234.5,957.8,1.240000946916784,1.2217341894770095
Y59,South East,202209,4133.77,1221.86,1.5234228703224075,1.436776219687324
Y58,South West,202212,1911.61,554.69,1.1708355312670586,1.0984487868971926
Y58,South West,202301,2179.21,645.6,1.3347369484845166,1.2784772338077621
Y62,North West,202305,2778.03,735.2,1.1558046781916513,1.0180446052255792
Y62,North West,202306,2582.87,658.2,1.0746079880925945,0.9114213263866652
Y63,North East and Yorkshire,202309,3528.84,865.62,1.2456055615333161,1.0570167543338447
Y58,South West,202312,1566.67,403.16,0.9595643995219543,0.7983749714714024
Y62,North West,202404,2759.0600000000004,714.84,1.1479121735227689,0.9898517486390819
Y61,East of England,202406,1512.2800000000002,381.18,1.1009734020731887,0.995156667512252
Y56,London,202406,2920.58,822.74,1.119654340870682,1.0494566580187041
Y61,East of England,202410,1482.1899999999998,393.05,1.07906721428496,1.026145989206387
Y56,London,202410,2622.4300000000003,732.03,1.0053534342937032,0.9337503432061551
Y63,North East and Yorkshire,202411,2904.7,702.91,1.0252973993113383,0.8583300371858352
Y62,North West,202501,2309.2400000000002,646.08,0.960763704879821,0.8946385453538387
Y58,South West,202503,1559.24,445.31,0.9550136239990629,0.8818443261879407
Y59,South East,202505,1823.6299999999997,608.39,0.6720643986012892,0.7154013424578683
Y58,South West,202506,1318.9499999999998,350.77,0.8078392161396346,0.6946274152768722
Y58,South West,202510,1360.4,356.08,0.8332267861832208,0.7051427717073542
Y61,East of England,202511,1131.19,266.18,0.8235314245319454,0.69492313804085
Y56,London,202511,1896.52,519.92,0.7270634088256669,0.6631906867747827
Y58,South West,202602,1447.1499999999999,391.25,0.886359999724381,0.7747896804945584
Y63,North East and Yorkshire,201604,1662.1499999999999,489.78,0.5867036431525944,0.5980749820217074
Y62,North West,201608,2019.44,638.79,0.8401918623367453,0.8845439518118168
Y58,South West,201701,1363.19,523.57,0.8349356238290979,1.0368220652179834
Y59,South East,201711,2216.66,757.69,0.8169081830215197,0.890962118323612
Y61,East of England,201801,1323.0099999999998,396.53,0.9631806415986782,1.0352313168808258
Y56,London,201801,2612.9799999999996,871.14,1.001730615017659,1.1111939045949073
Y59,South East,201804,2511.4,824.87,0.9255290440754309,0.9699585879998387
Y61,East of England,201806,1153.31,353.32,0.8396352754417364,0.9224218315898758
Y56,London,201806,2546.67,710.32,0.9763095413462874,0.9060578716530691
Y62,North West,201807,2097.72,635.18,0.8727604055882011,0.8795451201675507
Y58,South West,201808,1668.76,520.96,1.0220931576823813,1.031653500192831
Y62,North West,201810,2664.65,887.34,1.1086327130172762,1.2287155875963893
Y59,South East,201811,2449.33,869.79,0.9026543177213009,1.0227796868068662
Y60,Midlands,201812,1609.5,542.57,0.5818844669204375,0.6447668324820738
Y63,North East and Yorkshire,201902,2156.42,693.98,0.7611704540306938,0.8474255298775462
Y63,North East and Yorkshire,201905,2475.08,761.45,0.8736506651590551,0.9298137838630185
Y58,South West,201910,1646.1899999999998,531.31,1.008269334862508,1.052149533913262
Y63,North East and Yorkshire,201911,2885.5699999999997,945.2,1.01854491566455,1.1541926436500427
Y62,North West,202002,2249.37,766.55,0.9358546772295312,1.061455511609994
Y63,North East and Yorkshire,202005,1613.4,537.07,0.5694959286841716,0.6558212474874402
Y58,South West,202007,1617.5800000000002,578.19,0.9907460929096253,1.1449856750546934
Y60,Midlands,202009,2626.92,918.09,0.9497135407534238,1.0910186358137512
Y60,Midlands,202101,2434.2699999999995,804.77,0.8800645550111296,0.9563540257968528
Y61,East of England,202105,1434.1100000000001,441.9,1.0440639072441484,1.153679971073152
Y56,London,202105,2541.1400000000003,823.64,0.9741895211773435,1.0506046646699145
Y62,North West,202107,2735.8900000000003,838.3,1.1382722508460157,1.160809021437164
Y62,North West,202109,2742.21,905.07,1.1409016988959544,1.2532666360874796
Y62,North West,202111,2961.38,941.2,1.2320877952733384,1.3032964940673493
Y63,North East and Yorkshire,202112,3841.26,1124.61,1.3558831852097195,1.3732718884630495
Y63,North East and Yorkshire,202202,4113.630000000001,1041.16,1.4520240096151418,1.2713703056101127
Y60,Midlands,202203,4470.6900000000005,1306.27,1.6162939219736134,1.552315038181909
Y63,North East and Yorkshire,202205,4956.84,1385.27,1.7496592284237322,1.6915662753587544
Y61,East of England,202210,1982.04,545.72,1.442969107470272,1.4247255800272474
Y56,London,202210,3401.5899999999997,986.42,1.3040577588569062,1.2582408009855
Y60,Midlands,202211,4678.369999999999,1435.4,1.691376721656767,1.7057675716400993
Y63,North East and Yorkshire,202304,3383.9599999999996,958.14,1.194465999026955,1.1699937998168133
Y62,North West,202307,2976.4700000000003,836.03,1.2383660185444738,1.1576657117882765
Y60,Midlands,202310,4074.1099999999997,1163.07,1.4729178785493777,1.382142322382228
Y62,North West,202401,3258.53,984.67,1.3557176193301879,1.3634901814845906
Y61,East of England,202407,1753.9800000000002,465.44,1.2769363661281852,1.2151364691927764
Y56,London,202407,3464.14,952.88,1.3280373721602439,1.2154584197837262
Y62,North West,202408,2384.5799999999995,707.28,0.9921090555257672,0.9793832812621702
Y60,Midlands,202409,3018.6299999999997,834.49,1.0913289272320845,0.9916719944670102
Y59,South East,202502,2092.81,659.12,0.771265604336825,0.7750543776867309
Y62,North West,202504,2025.55,538.66,0.8427339394862904,0.7458921477840186
Y61,East of England,202508,1014.8999999999999,264.14,0.7388697237046572,0.6895972563006616
Y56,London,202508,2202.5899999999997,577.5,0.8444005829863779,0.7366376011933317
Y61,East of England,202512,1212.9499999999998,301.43,0.883054519033958,0.7869512416396928
Y56,London,202512,1979.17,586.66,0.7587487012240816,0.7483217577767618
Y58,South West,202601,1453.6599999999999,430.82,0.8903472875647608,0.8531498789793371
Y62,North West,202603,2150.52,562.15,0.8947279462585752,0.7784191714194223
Y63,North East and Yorkshire,201605,1804.7500000000002,557.49,0.6370384140899709,0.680756302273024
Y61,East of England,201606,1225.9199999999998,378.05,0.8924969668775381,0.9869850940579433
Y56,London,201606,2885.01,827.36,1.1060179724422297,1.055349758828251
Y60,Midlands,201608,1985.9699999999998,562.77,0.7179901179061703,0.6687716429510231
Y59,South East,201702,2252.1400000000003,811.72,0.8299836670080597,0.954495599368663
Y58,South West,201703,1347.95,454.06,0.8256013278709736,0.8991718909274357
Y58,South West,201704,1092.59,349.84,0.6691967467773634,0.692785742681703
Y61,East of England,201705,1255.37,380.42,0.9139372204622284,0.9931725154913975
Y56,London,201705,2486.5099999999998,761.88,0.9532461754577377,0.9718258971379663
Y61,East of England,201707,1203.02,355.76,0.8758252586571847,0.9287920038673559
Y56,London,201707,2525.71,784.87,0.9682741665287343,1.0011510892616626
Y63,North East and Yorkshire,201710,2076.1000000000004,662.84,0.7328192001618997,0.8094001818842513
Y61,East of England,201803,1219.3,427.77,0.8876774599596893,1.1167904078433182
Y56,London,201803,2388.36,640.28,0.9156186927123731,0.816717442929985
Y60,Midlands,201807,2145.1400000000003,701.05,0.7755350390616387,0.8330976425374749
Y60,Midlands,201810,2123.64,704.83,0.7677621182546864,0.8375896318232486
Y62,North West,201812,1865.64,648.28,0.7762030790961482,0.8976849247492361
Y63,North East and Yorkshire,201904,2324.56,717.78,0.820520302455732,0.8764879345737702
Y63,North East and Yorkshire,201906,2477.0899999999997,791.14,0.8743601524632916,0.9660685231668374
Y61,East of England,201907,1262.43,348.72,0.91907705714501,0.9104124904110198
Y56,London,201907,3132.9100000000003,882.85,1.2010546812815157,1.1261307466901003
Y58,South West,201909,1255.13,390.41,0.7687503205984607,0.773126234279567
Y61,East of England,201912,930.21,248.85,0.6772135241770709,0.6496792505126814
Y56,London,201912,2148.66,681.0,0.8237255942501831,0.8686583660825262
Y61,East of England,202001,1182.6200000000001,272.41,0.8609736059194029,0.7111879631591704
Y56,London,202001,2758.2200000000003,901.96,1.0574108554041777,1.150506754584134
Y60,Midlands,202002,2387.5699999999997,751.03,0.863181047956029,0.8924917230938161
Y58,South West,202003,1262.34,411.3,0.7731663490668383,0.8144945574119153
Y58,South West,202004,566.56,184.0,0.347010414569219,0.3643739328076645
Y59,South East,202006,2422.1200000000003,821.89,0.8926265860619507,0.9664544278385533
Y58,South West,202008,1392.76,453.87,0.8530468529289492,0.8987956352359494
Y62,North West,202009,2356.73,723.64,0.9805220099259584,1.002037266220672
Y61,East of England,202011,1256.6599999999999,392.63,0.9148763690912352,1.0250494841422306
Y56,London,202011,2347.12,788.41,0.8998086327182941,1.0056665820897568
Y62,North West,202101,1915.9299999999996,637.3,0.7971263294808659,0.8824807221303884
Y60,Midlands,202107,3822.4400000000005,1201.2,1.3819313213639997,1.4274543730347549
Y60,Midlands,202109,3491.4300000000003,1099.98,1.2622608787449663,1.307168882160148
Y60,Midlands,202111,3870.2900000000004,1185.44,1.399230589299472,1.4087258674411587
Y62,North West,202203,3353.2999999999997,936.27,1.3951468585220692,1.2964698347858445
Y61,East of England,202204,2041.23,611.9,1.4860607410756308,1.597503449422181
Y56,London,202204,2580.3599999999997,745.25,0.9892251795907228,0.9506132853494899
Y61,East of England,202207,1903.1800000000003,534.36,1.385557277328042,1.3950677287681592
Y56,London,202207,3342.7900000000004,998.5,1.281515772250412,1.2736496013706349
Y61,East of England,202208,1979.6299999999999,530.7,1.441214573985073,1.385512470351939
Y56,London,202208,3339.3200000000006,972.13,1.2801854883469335,1.2400130064901707
Y58,South West,202209,2342.25,725.95,1.4345967656113268,1.4375937854441525
Y62,North West,202211,3504.1500000000005,1019.71,1.4579082886380907,1.4120106969458315
Y59,South East,202212,3302.39,930.6,1.2170334713165016,1.0942857201651774
Y59,South East,202301,3976.3799999999997,1151.94,1.465419758015713,1.3545578040909891
Y63,North East and Yorkshire,202302,3837.2000000000003,1065.02,1.3544500914509134,1.3005059768727978
Y60,Midlands,202307,3963.1899999999996,1188.11,1.4328168378095112,1.4118987805080938
Y61,East of England,202308,1892.6399999999999,514.12,1.3778839234135212,1.3422266275811925
Y56,London,202308,3229.8,957.25,1.2381991214567414,1.2210326298568255
Y62,North West,202310,3742.1800000000003,1067.7,1.5569411239746274,1.478463309302708
Y63,North East and Yorkshire,202311,3616.6099999999997,930.3,1.2765865071516436,1.1359981129788772
Y59,South East,202312,2515.53,783.23,0.927051077583447,0.9209944171555684
Y60,Midlands,202401,3388.2300000000005,1032.23,1.2249508588715963,1.2266576985328546
Y61,East of England,202403,1378.41,367.58,1.0035130710924591,0.9596507892443296
Y56,London,202403,2702.66,715.53,1.036110978263755,0.9127035546006314
Y60,Midlands,202408,2860.8,764.47,1.0342684578850498,0.9084632405543449
Y62,North West,202409,2465.02,646.29,1.025576270895557,0.8949293361143084
Y59,South East,202503,2003.0300000000002,608.37,0.7381788807654737,0.7153778246044369
Y60,Midlands,202504,2529.4500000000003,691.42,0.9144750946579067,0.8216537650713371
Y58,South West,202505,1316.79,364.72,0.8065162450589556,0.7222525042044099
Y59,South East,202506,1847.58,609.1,0.6808907188233194,0.7162362262546847
Y61,East of England,202509,1282.56,373.57,0.9337321438906742,0.9752890400402748
Y56,London,202509,2195.3500000000004,636.7,0.8416250050436737,0.8121509275840594
Y59,South East,202510,2079.0299999999997,573.57,0.7661872455618949,0.6744567596337211
Y59,South East,202602,1728.86,459.26,0.6371387047623832,0.540040468346292
Y60,Midlands,202603,2470.47,692.9,0.8931519844628351,0.8234125333631215
Y59,South East,201606,2319.98,712.08,0.8549848179000231,0.8373296535731997
Y62,North West,201607,1756.12,521.88,0.7306370742813874,0.7226565813045773
Y63,North East and Yorkshire,201609,2170.9800000000005,752.5,0.7663098247519297,0.9188848543659089
Y62,North West,201610,1785.65,596.44,0.7429230870843447,0.8259011484504142
Y61,East of England,201702,961.28,287.09,0.6998331737144674,0.7495134258777805
Y56,London,201702,2498.14,803.91,0.9577047350535461,1.0254378077494912
Y59,South East,201705,2263.4600000000005,708.53,0.8341554392382636,0.8331552345891179
Y59,South East,201707,2296.07,775.25,0.8461732389226228,0.9116107936364214
Y63,North East and Yorkshire,201708,2381.17,777.32,0.8405024299646021,0.9491927906919713
Y62,North West,201709,2003.3000000000002,657.59,0.8334767845636423,0.9105766484633958
Y60,Midlands,201712,1338.69,445.8,0.48397820256087015,0.529769530052359
Y63,North East and Yorkshire,201802,2004.0,615.7,0.7073694316865501,0.7518370828346713
Y59,South East,201803,2350.38,821.2,0.8661881638185918,0.9656430618951685
Y62,North West,201805,2061.05,699.96,0.8575037821718638,0.9692471461829385
Y58,South West,201809,1287.93,420.47,0.7888398814532164,0.8326538452589061
Y59,South East,201907,2892.69,943.38,1.0660462731968456,1.1093136285078713
Y62,North West,201908,2387.2000000000003,715.89,0.9931991115211536,0.9913057024414307
Y59,South East,201912,2343.98,881.19,0.8638295646778404,1.0361848632627904
Y59,South East,202001,3181.87,1179.81,1.172618101247229,1.387329932847709
Y61,East of England,202006,1014.32,367.02,0.7384474708327008,0.958188782492121
Y56,London,202006,1943.7100000000003,654.22,0.7451545031787364,0.8344987903942882
Y59,South East,202011,2894.55,968.45,1.0667317410721264,1.1387932577841888
Y58,South West,202012,1553.24,469.76,0.95133870433051,0.9302624928028722
Y63,North East and Yorkshire,202102,2665.3099999999995,877.54,0.9407978143555282,1.071572378870777
Y62,North West,202103,2285.05,799.19,0.9506994092582992,1.1066527040944378
Y63,North East and Yorkshire,202104,3035.45,1044.82,1.0714493719625442,1.2758395661642377
Y60,Midlands,202108,3650.5,1160.39,1.319769646780402,1.3789575257457536
Y63,North East and Yorkshire,202110,4232.01,1202.54,1.493809635025847,1.4684329472015683
Y60,Midlands,202201,3754.33,1092.64,1.3573074313099758,1.2984463421184604
Y59,South East,202204,3647.07,1031.26,1.3440587762905876,1.2126510764856446
Y58,South West,202206,2357.22,714.58,1.443765690184366,1.4150778527483747
Y59,South East,202207,4302.8099999999995,1243.47,1.5857193701275003,1.4621872603200012
Y59,South East,202208,4299.36,1140.26,1.584447937778189,1.3408233776870246
Y61,East of England,202212,1905.7900000000002,520.19,1.3874574152518464,1.3580737364845963
Y56,London,202212,2772.3900000000003,772.98,1.0628431674826475,0.9859846458362277
Y61,East of England,202301,1874.29,579.25,1.3645247161714475,1.5122632343157352
Y56,London,202301,3723.99,1282.35,1.4276553180734688,1.6357181435329329
Y63,North East and Yorkshire,202305,3743.85,943.14,1.3214995243611232,1.151677158201546
Y63,North East and Yorkshire,202306,3615.2599999999998,1065.06,1.2761099858279028,1.3005548212504383
Y59,South East,202308,3508.55,1125.59,1.2930098461379522,1.323573032195059
Y62,North West,202309,2552.0699999999997,714.0,1.0617935893682096,0.9886885855972029
Y61,East of England,202312,1337.01,347.42,0.9733729523010778,0.9070185461648212
Y56,London,202312,2388.41,695.14,0.9156378610683309,0.8866948261359872
Y60,Midlands,202402,3217.14,902.0,1.1630964858082735,1.0718979724253652
Y59,South East,202403,2640.7400000000002,887.11,0.9731948585855513,1.0431461478784982
Y63,North East and Yorkshire,202404,3469.6600000000003,870.32,1.2247162786155468,1.0627559687066284
Y58,South West,202406,1756.9699999999998,470.78,1.0761206016762226,0.932282391778219
Y58,South West,202410,1588.9399999999998,464.84,0.9732044763583995,0.9205194506864933
Y62,North West,202411,2587.0399999999995,652.29,1.0763429245432659,0.9032376435563017
Y60,Midlands,202412,2611.9100000000003,687.68,0.9442869574365704,0.8172093100637197
Y63,North East and Yorkshire,202501,3075.65,857.91,1.0856391180472744,1.047602000543597
Y61,East of England,202503,1074.3500000000001,273.99,0.7821506430802037,0.7153129107814731
Y56,London,202503,2629.26,709.58,1.0079718317175528,0.9051139550731849
Y61,East of England,202506,1250.27,336.89,0.9102243072777829,0.8795275977706137
Y56,London,202506,2140.14,571.01,0.8204593063949563,0.728359197675159
Y60,Midlands,202507,2603.99,782.73,0.9414236303300092,0.930162638532712
Y59,South East,202509,1860.0600000000004,557.61,0.6854899871477846,0.6556895125954273
Y61,East of England,202510,1246.69,351.24,0.9076179878267409,0.9169915207959582
Y56,London,202510,2144.37,660.03,0.822080949308995,0.8419098111093242
Y58,South West,202511,1371.77,330.3,0.8401907589551284,0.6540908152520195
Y61,East of England,202602,1104.3100000000002,277.23,0.8039621879833385,0.723771664133537
Y56,London,202602,1976.18,535.2,0.7576024335377989,0.6826812885864435
Y59,South East,201605,2177.8800000000006,696.44,0.8026165463530301,0.818938692189809
Y58,South West,201607,1278.43,372.71,0.7830212586446743,0.7380750461779599
Y61,East of England,201609,1061.5,295.05,0.7727955578997869,0.7702948075698881
